uuid,FeatureID,FeatureType,FeatureTimestamp,Latitude,Longitude,Northing,Easting,Accuracy,Description,Material,geospatialcolumn
1.00011E+18,2000,Other,2018-04-22 07:44:43+10:00,-33.7181666,150.3106956,6265844.466,250796.003,3,YHA startpoint,,POINT(250796.002961 6265844.465518)
1.00004E+18,4000,Artefact scatter,2018-04-22 10:43:47+10:00,-33.758279,150.2923542,6261350.674,249212.7734,0.9,"two pieces of blue green bottle base, eight-sided, moulded; 1 body piece darkgreen",Glass,POINT(249212.773396 6261350.674002)
1.00005E+18,6000,Masonry,2018-04-22 10:43:53+10:00,-33.75846417,150.291515,6261328.092,249135.5658,0.8,rectangular stone bricks paved and rough line of stone one side a tree is growing through the pavement,Ceramic - Glass - {Brick} - Other,POINT(249135.565842 6261328.091519)
1.00004E+18,4001,Isolated find,2018-04-22 11:08:29+10:00,-33.75825083,150.2922363,6261353.511,249201.7742,0.8,brick with a diamond shaped stamp,Other,POINT(249201.774211 6261353.511379)
1.00009E+18,5000,Masonry,2018-04-22 11:14:23+10:00,-33.7582735,150.292232,6261350.987,249201.4388,0.9,Platform,Stone,POINT(249201.438811 6261350.98661)
1.00004E+18,4002,Metal Feature,2018-04-22 11:17:26+10:00,-33.75826117,150.2922355,6261352.363,249201.7271,0.9,metal stake imbedded in ground,Metal,POINT(249201.727127 6261352.363162)
1.00005E+18,6001,Artefact scatter,2018-04-22 11:18:01+10:00,-33.75867567,150.2921483,6261306.174,249194.8597,0.9,light blue glass in the shape of a bottle top\cork and a cross impression on clear glass,Glass,POINT(249194.85965 6261306.174001)
1.00005E+18,6002,Masonry,2018-04-22 11:22:20+10:00,-33.75804986,150.2923049,6261375.97,249207.5432,3,small vertical depression size of a post hole or tree hole lined with stones in a circle,,POINT(249207.543222 6261375.970317)
1.00009E+18,5001,Isolated find,2018-04-22 11:37:55+10:00,-33.75835533,150.2914988,6261340.124,249133.7507,0.8,green bottle base ,Glass,POINT(249133.750674 6261340.12409)
1.00004E+18,4003,Isolated find,2018-04-22 11:42:57+10:00,-33.75607,150.2902567,6261590.59,249011.9991,0.7,broken brick with diamond indentation,Other,POINT(249011.999107 6261590.590425)
1.00009E+18,5002,Hole drilled in the rock,2018-04-22 11:53:53+10:00,-33.758784,150.2922465,6261294.397,249204.2704,0.7,,Stone,POINT(249204.270409 6261294.396552)
1.00009E+18,5003,Hole drilled in the rock,2018-04-22 11:56:38+10:00,-33.7587045,150.2924258,6261303.651,249220.6535,1,,Stone,POINT(249220.653522 6261303.651452)
1.00009E+18,5004,Masonry,2018-04-22 11:58:27+10:00,-33.75878083,150.2922732,6261294.813,249206.7318,0.7,stone cluster forming rectilinear platform ,Stone,POINT(249206.731788 6261294.812734)
1.00004E+18,4004,Isolated find,2018-04-22 12:03:09+10:00,-33.75880783,150.2921998,6261291.639,249200.0163,0.7,"metal pot, rusted, mould growing, handle - juts out horizontally then curves back to the pot",Metal,POINT(249200.01632 6261291.639294)
1.00005E+18,6004,Other,2018-04-22 12:10:32+10:00,-33.759484,150.2926343,6261217.696,249242.2427,0.9,deep circular depression and wide circle pit or know as costean ,,POINT(249242.242708 6261217.695871)
1.00005E+18,6005,Isolated find,2018-04-22 13:01:41+10:00,-33.76139483,150.295122,6261011.797,249478.2825,0.8,rail track,Metal,POINT(249478.282545 6261011.797452)
1.00005E+18,6006,Isolated find,2018-04-22 13:17:07+10:00,-33.76164883,150.2964877,6260986.945,249605.544,0.8,large artificial depression with built up dirt walls around the hole,,POINT(249605.544045 6260986.944503)
1.00005E+18,6008,Hole drilled in the rock,2018-04-22 13:53:20+10:00,-33.76057983,150.295207,6261102.405,249483.784,0.7,arterial hole in the rock on an angle ,,POINT(249483.783955 6261102.405073)
1.00004E+18,4005,Masonry,2018-04-22 13:54:44+10:00,-33.76060718,150.2951227,6261099.166,249476.0517,16,elevated stone cluster may be perpendicular to the gully,Stone,POINT(249476.051668 6261099.166135)
1.00008E+18,6009,Isolated find,2018-04-22 13:59:45+10:00,-33.76063883,150.295127,6261095.666,249476.5441,0.7,metal with bolts,Metal,POINT(249476.544107 6261095.666127)
1.00005E+18,4006,Masonry,2018-04-22 14:58:44+10:00,-33.75606583,150.2902578,6261591.055,249012.095,0.8,"masonry stone walls rectangular stone feature, platform in front, 3 metres from the trail ",Stone,POINT(249012.095045 6261591.055441)
1.0001E+18,5006,Isolated find,2018-04-23 09:16:43+10:00,-33.75873167,150.2924085,6261300.596,249219.1268,0.9,Piece of thick black dark glass,Glass,POINT(249219.126815 6261300.595885)
1.00004E+18,4007,Artefact scatter,2018-04-23 09:18:55+10:00,-33.75886567,150.2922735,6261285.404,249207.01,0.8,brown glass shard (4007-4008),Glass,POINT(249207.009974 6261285.403715)
1.00004E+18,4008,Artefact scatter,2018-04-23 09:22:23+10:00,-33.7588675,150.2922537,6261285.152,249205.1778,0.7,golden brown glass shard,Glass,POINT(249205.177803 6261285.152067)
1.00005E+18,6010,Masonry,2018-04-23 09:22:46+10:00,-33.75874633,150.2919852,6261297.938,249179.9486,0.7,rectangular artificial made depression with stone circle around and on the walls of the pit,Stone,POINT(249179.948609 6261297.938231)
1.00004E+18,4009,Artefact scatter,2018-04-23 09:27:14+10:00,-33.7589185,150.2922648,6261279.522,249206.361,0.7,clear glass body shard (4009-4010),Glass,POINT(249206.361045 6261279.522266)
1.00004E+18,4010,Artefact scatter,2018-04-23 09:27:49+10:00,-33.75892167,150.2921633,6261278.924,249196.9665,0.9,clear glass body sherd,Glass,POINT(249196.96653 6261278.923866)
1.00005E+18,6011,Artefact scatter,2018-04-23 09:28:08+10:00,-33.75868233,150.2920133,6261305.106,249182.3716,0.9,clear to light green glass scattered,Glass - Metal,POINT(249182.371604 6261305.10579)
1.00005E+18,6012,Artefact scatter,2018-04-23 09:50:01+10:00,-33.75872183,150.2922385,6261301.273,249203.348,0.7,"Brocken clear glass with cross at what appears to be the bottom of the glass bottle or bowl, a second piece was found close by and fits together. has a diameter of 8cm",Glass,POINT(249203.347998 6261301.272685)
1.00004E+18,4011,Artefact scatter,2018-04-23 09:50:05+10:00,-33.758852,150.2921385,6261286.591,249194.4627,0.8,"cloudy glass body, inscription - BR (different type of glass to others from scatter)",,POINT(249194.462677 6261286.590919)
1.00008E+18,5007,Artefact scatter,2018-04-23 09:51:10+10:00,-33.75868633,150.2923365,6261305.449,249212.324,0.8,small shard of glass,Glass,POINT(249212.324012 6261305.449014)
1.00005E+18,6013,Artefact scatter,2018-04-23 09:53:04+10:00,-33.758736,150.2922545,6261299.74,249204.8717,0.7,Brocken green glass,Glass,POINT(249204.871663 6261299.740258)
1.00005E+18,6014,Artefact scatter,2018-04-23 09:56:20+10:00,-33.75874283,150.292262,6261299.001,249205.5864,0.7,Brocken clear glass,Glass,POINT(249205.586443 6261299.000557)
1.00004E+18,4012,Artefact scatter,2018-04-23 09:57:53+10:00,-33.75886467,150.292051,6261284.973,249186.3929,0.8,"golden brown glass shard body (w/ 4007, 4008) ",Glass,POINT(249186.392921 6261284.972846)
1.00004E+18,4013,Isolated find,2018-04-23 10:02:20+10:00,-33.75884133,150.2921812,6261287.878,249198.3846,0.8,golden brown glass shard body,Glass,POINT(249198.384555 6261287.877975)
1.00005E+18,6015,Masonry,2018-04-23 10:02:34+10:00,-33.75868017,150.2922237,6261305.858,249201.8523,0.8,oval depression with one straight side in the pit,Stone,POINT(249201.852252 6261305.858291)
1.00008E+18,5008,Masonry,2018-04-23 10:03:19+10:00,-33.7586995,150.292277,6261303.844,249206.8498,0.9,altered stone with groove indent,Other,POINT(249206.849839 6261303.843674)
1.00005E+18,6016,Artefact scatter,2018-04-23 10:08:10+10:00,-33.75870917,150.2922497,6261302.705,249204.3456,0.8,thin dark green glass,Glass,POINT(249204.345641 6261302.704879)
1.00004E+18,4014,Platform,2018-04-23 10:12:17+10:00,-33.75888667,150.2922348,6261282.98,249203.4888,0.8,,Stone,POINT(249203.488811 6261282.980215)
1.00005E+18,6017,Isolated find,2018-04-23 10:14:52+10:00,-33.7586995,150.292233,6261303.737,249202.7733,0.7,shard of dark think green glass,Glass,POINT(249202.773328 6261303.736537)
1.0001E+18,5009,Other,2018-04-23 10:15:47+10:00,-33.758727,150.2923572,6261300.989,249214.3573,0.8,Singular carved stone,Stone,POINT(249214.357283 6261300.988531)
1.00005E+18,6018,Masonry,2018-04-23 10:22:04+10:00,-33.75869083,150.2921953,6261304.606,249199.2583,0.8,linear stone feature made up of rectangular stone works and is about a 0.4m tall by 2m long,Stone,POINT(249199.258321 6261304.606139)
1.00005E+18,6019,Other,2018-04-23 10:30:12+10:00,-33.75869033,150.2920103,6261304.211,249182.117,0.8,depression possible natural or cultural pit with large rock over hanging the pit,,POINT(249182.116984 6261304.211113)
1.00005E+18,6020,Masonry,2018-04-23 10:34:18+10:00,-33.75865833,150.292025,6261307.796,249183.3825,0.8,rectangular stone works in a cluster ,,POINT(249183.382528 6261307.796313)
1.00008E+18,5010,Hole drilled in the rock,2018-04-23 10:40:03+10:00,-33.75875367,150.2926523,6261298.749,249241.7816,0.8,,Stone,POINT(249241.781596 6261298.74927)
1.00005E+18,6021,Artefact scatter,2018-04-23 10:41:37+10:00,-33.75864567,150.292149,6261309.503,249194.834,0.8,shard of thick dark green glass,Glass,POINT(249194.833957 6261309.503266)
1.00005E+18,6022,Masonry,2018-04-23 10:44:48+10:00,-33.7586855,150.2921743,6261305.147,249197.2972,0.8,rectangular rock wall,,POINT(249197.297165 6261305.146585)
1.00009E+18,4016,Masonry,2018-04-23 10:45:43+10:00,-33.75888183,150.2922125,6261283.462,249201.4056,0.8,stone circle ,,POINT(249201.405587 6261283.461955)
1.00005E+18,6023,Masonry,2018-04-23 10:46:53+10:00,-33.75875117,150.2921522,6261297.809,249195.4349,0.7, linear line of rectangular stonewall also has a brick ,{Brick},POINT(249195.434905 6261297.808771)
1.00005E+18,6024,Hole drilled in the rock,2018-04-23 10:55:00+10:00,-33.75879333,150.2921228,6261293.06,249192.8402,0.9,oval hole with parallel vertical grooves in the rock,Stone,POINT(249192.840162 6261293.060158)
1.00008E+18,5011,Masonry,2018-04-23 11:20:42+10:00,-33.75892183,150.2921032,6261278.759,249191.3927,0.7,rectangular feature,Stone,POINT(249191.392709 6261278.758871)
1.00005E+18,6025,Masonry,2018-04-23 11:28:36+10:00,-33.75873467,150.2921203,6261299.561,249192.4375,0.8,brick close to the previous wall and foundation,{Brick},POINT(249192.43751 6261299.561459)
1.00005E+18,6026,Artefact scatter,2018-04-23 11:31:26+10:00,-33.75871817,150.292158,6261301.483,249195.8791,0.8,clear and dark green glass,Glass,POINT(249195.879147 6261301.483381)
1.00008E+18,5012,Masonry,2018-04-23 11:35:59+10:00,-33.7589625,150.2921765,6261274.427,249198.3054,0.8,rectangular collection of rocks backing south off of a tall boulder,Stone,POINT(249198.305432 6261274.426637)
1.00005E+18,6027,Artefact scatter,2018-04-23 11:37:13+10:00,-33.7587685,150.2921213,6261295.811,249192.6288,0.7,light green square shaped glass bottle piece and words running up the side,Glass,POINT(249192.628793 6261295.811054)
1.00005E+18,6028,Masonry,2018-04-23 11:45:30+10:00,-33.75871783,150.292139,6261301.474,249194.1179,0.8,Brocken brick,{Brick},POINT(249194.117864 6261301.47409)
1.00005E+18,6029,Metal Feature,2018-04-23 11:46:35+10:00,-33.758712,150.2921235,6261302.083,249192.6648,0.8,large metal peg ,Metal,POINT(249192.664814 6261302.083388)
1.00008E+18,5013,Masonry,2018-04-23 11:50:37+10:00,-33.7589775,150.2921835,6261272.78,249198.9977,0.8,pile of rocks,Metal - Stone - Other,POINT(249198.997695 6261272.779861)
1.00005E+18,6030,Masonry,2018-04-23 11:50:57+10:00,-33.75869417,150.2920875,6261303.974,249189.2775,0.9,parallel stone line of rectangular beyond works,Stone - {Brick},POINT(249189.277497 6261303.973824)
1.00004E+18,4017,Hole drilled in the rock,2018-04-23 11:53:02+10:00,-33.75888133,150.2922585,6261283.629,249205.6659,0.9,"sides and bottomed are flattened, curved at top, top curves to meet maximum depth",,POINT(249205.665928 6261283.629423)
1.00005E+18,6031,Isolated find,2018-04-23 11:57:50+10:00,-33.758813,150.2919873,6261290.549,249180.3437,0.7,metal railway track,Metal,POINT(249180.34371 6261290.548747)
1.00005E+18,6032,Artefact scatter,2018-04-23 12:03:54+10:00,-33.75869417,150.292118,6261304.048,249192.1033,0.9,scatter bricks in one location,{Brick},POINT(249192.103261 6261304.048093)
1.00008E+18,5014,Masonry,2018-04-23 12:07:18+10:00,-33.75890433,150.2920162,6261280.488,249183.2813,1.1,pile of rocks,Stone,POINT(249183.281335 6261280.488141)
1.00004E+18,4019,Hole drilled in the rock,2018-04-23 12:10:59+10:00,-33.758887,150.2922608,6261283.007,249205.8986,0.8,"circular hole, depth the same throughout",,POINT(249205.898625 6261283.00655)
1.00008E+18,5015,Artefact scatter,2018-04-23 12:19:36+10:00,-33.7589395,150.2920697,6261276.718,249188.3405,0.9,large scatter of multiple glass types near rock feature and 1 piece of ceramic ,Glass,POINT(249188.340515 6261276.717684)
1.00004E+18,4020,Hole drilled in the rock,2018-04-23 12:22:57+10:00,-33.75890817,150.2922598,6261280.656,249205.8677,0.8,"small square hole, maximum depth equal on all sides",,POINT(249205.867682 6261280.656279)
1.00004E+18,4021,Hole drilled in the rock,2018-04-23 12:28:11+10:00,-33.7589145,150.2922553,6261279.943,249205.4692,0.8,"small square hole, right side curving to maximum depth on left side",,POINT(249205.46923 6261279.94282)
1.00005E+18,6033,Isolated find,2018-04-23 12:29:46+10:00,-33.75860517,150.29196,6261313.535,249177.2054,0.9,decorative ceramic white back ground with blue floral pattern,Ceramic,POINT(249177.205398 6261313.535348)
1.00005E+18,6034,Masonry,2018-04-23 12:39:20+10:00,-33.75867883,150.2918895,6261305.192,249170.8885,0.8,rectangular artificial depression with stones in the walls and surrounding the pit,Stone,POINT(249170.888488 6261305.192456)
1.00009E+18,4022,Artefact scatter,2018-04-23 12:54:56+10:00,-33.75886,150.2924992,6261286.582,249227.901,0.8,green and brown glass shards and ceramic fragment ,Ceramic - Glass,POINT(249227.900977 6261286.581725)
1.00009E+18,4023,Hole drilled in the rock,2018-04-23 13:16:18+10:00,-33.75885933,150.2923007,6261286.172,249209.5084,0.8,"circular hole, maximum depth equal throughout",,POINT(249209.508443 6261286.172365)
1.00009E+18,4024,Masonry,2018-04-23 13:18:58+10:00,-33.75885117,150.2923697,6261287.246,249215.8773,0.8,coarse stone structure,Stone,POINT(249215.877336 6261287.246228)
1.00008E+18,5016,Masonry,2018-04-23 13:36:18+10:00,-33.75898767,150.291962,6261271.113,249178.5059,0.8,fireplace with 3 sides and an open side (that would open onto the platform),Stone,POINT(249178.505873 6261271.112786)
1.00009E+18,4025,Masonry,2018-04-23 13:40:00+10:00,-33.7589175,150.2923658,6261279.879,249215.7156,0.8,stone cluster rectilinear platform ,,POINT(249215.715552 6261279.87911)
1.0001E+18,5017,Masonry,2018-04-23 14:24:45+10:00,-33.759041,150.2920817,6261265.488,249189.7482,0.8,Stone Circle,Stone,POINT(249189.748199 6261265.488384)
1.0001E+18,5018,Masonry,2018-04-23 14:33:01+10:00,-33.75902667,150.2920587,6261267.022,249187.5755,0.8,Reculingular stone feature ,Stone,POINT(249187.575517 6261267.02225)
1.0001E+18,5019,Other,2018-04-23 14:45:46+10:00,-33.75900945,150.2917693,6261268.228,249160.716,6,Post hole,Organic,POINT(249160.715952 6261268.227704)
1.0001E+18,5020,Other,2018-04-23 14:53:10+10:00,-33.75888217,150.2918212,6261282.472,249165.1504,1,Potential post hole,Organic,POINT(249165.150388 6261282.472028)
1.0001E+18,5021,Other,2018-04-23 15:03:44+10:00,-33.75899717,150.2917577,6261269.561,249159.6026,0.8,Depression in ground,Organic,POINT(249159.602562 6261269.561422)
1.0001E+18,5022,Other,2018-04-23 15:11:08+10:00,-33.75898033,150.2917183,6261271.333,249155.9093,0.8,Half Brick,Other,POINT(249155.909338 6261271.332806)
1.00008E+18,5023,Isolated find,2018-04-24 08:44:23+10:00,-33.75893767,150.2921843,6261277.2,249198.9588,0.7,single piece of glass,Glass,POINT(249198.958777 6261277.200259)
1.00008E+18,5024,Other,2018-04-24 08:47:48+10:00,-33.75891433,150.2919935,6261279.324,249181.2105,0.7,depression in ground,Other,POINT(249181.210473 6261279.32373)
1.00009E+18,4026,Other,2018-04-24 08:50:41+10:00,-33.75890333,150.2922455,6261281.157,249204.5256,0.7,Depression ,Organic,POINT(249204.525641 6261281.157498)
1.00008E+18,5025,Other,2018-04-24 08:51:35+10:00,-33.75892867,150.2919073,6261277.524,249173.2691,0.7,,Organic - Other,POINT(249173.269114 6261277.524023)
1.00008E+18,5026,Other,2018-04-24 08:53:32+10:00,-33.75890133,150.2919045,6261280.549,249172.9269,0.7,deep depression in ground,Other,POINT(249172.92692 6261280.548974)
1.00008E+18,5027,Other,2018-04-24 08:57:52+10:00,-33.758807,150.2917265,6261290.579,249156.1606,0.8,depression in ground,Other,POINT(249156.160562 6261290.579072)
1.00008E+18,5028,Masonry,2018-04-24 09:01:37+10:00,-33.75873317,150.2917102,6261298.729,249154.432,0.8,linear stone feature,Stone,POINT(249154.432032 6261298.72899)
1.00009E+18,4027,Masonry,2018-04-24 09:02:38+10:00,-33.758864,150.292208,6261285.429,249200.9367,0.7,stone cluster adjacent to significant depression ,Stone,POINT(249200.936684 6261285.429095)
1.00005E+18,6035,Masonry,2018-04-24 09:03:47+10:00,-33.75878417,150.2919122,6261293.564,249173.2956,0.8,"horseshoe circular stone formation with second stone cluster close by by about 1m, second cluster is thinner ",Metal - Stone,POINT(249173.295614 6261293.563935)
1.00008E+18,5029,Masonry,2018-04-24 09:08:12+10:00,-33.7587095,150.291693,6261301.312,249152.7726,0.8,stones piled into crevasses in boulder,Stone,POINT(249152.772569 6261301.312322)
1.00008E+18,5030,Masonry,2018-04-24 09:14:51+10:00,-33.7586955,150.2916732,6261302.817,249150.8942,0.8,linear rock collection,Stone,POINT(249150.894229 6261302.816919)
1.00005E+18,6036,Isolated find,2018-04-24 09:21:00+10:00,-33.75873667,150.291929,6261298.874,249174.7167,0.8,white shard of ceramic no decorations,Ceramic,POINT(249174.716699 6261298.873694)
1.00008E+18,5031,Masonry,2018-04-24 09:21:54+10:00,-33.7588205,150.2915845,6261288.736,249143.0439,0.8,rectalinear feature or stone platform,Stone,POINT(249143.043927 6261288.735796)
1.00005E+18,6037,Masonry,2018-04-24 09:24:53+10:00,-33.75876783,150.29182,6261295.151,249164.7089,0.7,stone cluster in a horse shoe,Stone,POINT(249164.708943 6261295.1512)
1.00009E+18,4028,Masonry,2018-04-24 09:29:12+10:00,-33.75886767,150.2923757,6261285.431,249216.4813,0.7,stone cluster ,Stone,POINT(249216.481321 6261285.430635)
1.00008E+18,5032,Other,2018-04-24 09:30:22+10:00,-33.758844,150.2915488,6261286.042,249139.808,0.8,depression in ground,Other,POINT(249139.808011 6261286.042275)
1.00008E+18,5033,Isolated find,2018-04-24 09:34:48+10:00,-33.7586845,150.2916513,6261303.984,249148.8393,0.9,bottle body fragment,Glass,POINT(249148.83934 6261303.98388)
1.00008E+18,5034,Other,2018-04-24 09:37:58+10:00,-33.75867433,150.2916192,6261305.033,249145.8295,0.9,slight depression in ground,Other,POINT(249145.829517 6261305.03324)
1.00009E+18,4029,Metal Feature,2018-04-24 09:40:10+10:00,-33.75894617,150.2923335,6261276.621,249212.8035,0.8,piece of rail ,Metal,POINT(249212.803508 6261276.620637)
1.00008E+18,5035,Other,2018-04-24 09:44:01+10:00,-33.75865583,150.29178,6261307.477,249160.6765,1.1,clear rectangular pit in ground,Other,POINT(249160.676469 6261307.476983)
1.00009E+18,4030,Isolated find,2018-04-24 09:46:43+10:00,-33.7589605,150.2923553,6261275.084,249214.8681,0.8,"plate rim, possible raised pattern of vines ",Ceramic,POINT(249214.8681 6261275.083925)
1.00009E+18,4031,Other,2018-04-24 09:52:07+10:00,-33.75895317,150.29242,6261276.055,249220.8379,0.8,Depression ,Organic,POINT(249220.837941 6261276.0548)
1.00008E+18,5036,Masonry,2018-04-24 09:54:56+10:00,-33.75878917,150.291641,6261292.349,249148.1872,0.7,u-shaped feature,Stone,POINT(249148.187168 6261292.34894)
1.00008E+18,5037,Masonry,2018-04-24 09:57:01+10:00,-33.75882933,150.2916335,6261287.875,249147.6094,0.7,rectalinear feature with open ended wall facing north,Stone,POINT(249147.609429 6261287.875331)
1.00009E+18,4032,Masonry,2018-04-24 09:57:09+10:00,-33.75900233,150.2924237,6261270.61,249221.321,0.7,gathering of stones into wall  ,Stone,POINT(249221.32097 6261270.610093)
1.00008E+18,5038,Masonry,2018-04-24 10:06:33+10:00,-33.75880767,150.29163,6261290.27,249147.222,0.8,oval of rocks - possible wide circle with a missing rock towards West,Stone,POINT(249147.221985 6261290.270104)
1.00005E+18,6038,Masonry,2018-04-24 10:10:05+10:00,-33.75878633,150.2921012,6261293.784,249190.8124,0.8,stone lines rectangular feature. two stone lines meeting to form a corner. inside the stone line is the metal pegs also a brick was found near by,Metal - Stone - {Brick},POINT(249190.812384 6261293.783849)
1.00008E+18,5039,Other,2018-04-24 10:19:19+10:00,-33.75896133,150.2918163,6261273.679,249164.9334,0.8,large depression,Other,POINT(249164.933414 6261273.678979)
1.00009E+18,4033,Hole drilled in the rock,2018-04-24 10:36:58+10:00,-33.7589745,150.2925255,6261273.945,249230.6745,0.8,square hole drilled in rock ,Stone,POINT(249230.674458 6261273.945342)
1.00008E+18,5040,Other,2018-04-24 10:38:19+10:00,-33.7590215,150.2922612,6261268.088,249206.3216,0.8,tree stump,Organic,POINT(249206.321601 6261268.088435)
1.00009E+18,4034,Isolated find,2018-04-24 10:47:12+10:00,-33.75895533,150.292438,6261275.858,249222.5119,0.8,ceramic plate rim ,Ceramic,POINT(249222.511915 6261275.858296)
1.00008E+18,5041,Masonry,2018-04-24 10:47:11+10:00,-33.7588585,150.2921245,6261285.836,249193.1846,0.9,brick,{Brick},POINT(249193.184557 6261285.83584)
1.00008E+18,5042,Masonry,2018-04-24 10:52:08+10:00,-33.7589985,150.2921748,6261270.429,249198.256,0.8,circular feature with a few missing rocks from the circle ,Stone,POINT(249198.25597 6261270.429408)
1.00009E+18,4035,Other,2018-04-24 10:56:02+10:00,-33.7589985,150.2925118,6261271.25,249229.4782,0.8,Depression ,Organic,POINT(249229.478231 6261271.249954)
1.00008E+18,5043,Isolated find,2018-04-24 10:56:25+10:00,-33.759031,150.2921782,6261266.833,249198.6595,0.8,glass,Glass,POINT(249198.659542 6261266.83258)
1.00008E+18,5044,Other,2018-04-24 10:59:05+10:00,-33.75906917,150.292226,6261262.716,249203.2025,0.8,"thin, deep lditch in ground",Other,POINT(249203.202452 6261262.715554)
1.00008E+18,5045,Masonry,2018-04-24 11:02:48+10:00,-33.7590895,150.2922237,6261260.454,249203.0456,0.7,grooves artificially cut into rock side,Stone,POINT(249203.04555 6261260.454471)
1.00008E+18,5046,Masonry,2018-04-24 11:05:51+10:00,-33.75906267,150.2921835,6261263.333,249199.246,0.7,large rocks surrounding tree,Stone - Organic,POINT(249199.24598 6261263.333056)
1.00009E+18,4036,Masonry,2018-04-24 11:11:20+10:00,-33.7589655,150.2925793,6261275.075,249235.6358,0.8,collection of stones may form wall ,Stone,POINT(249235.635758 6261275.0747)
