"Single men";"Region Hovedstaden";164122;167437
"Single men";"Copenhagen";66962;68294
"Single men";"Frederiksberg";10696;10917
"Single men";"Dragør";785;799
"Single men";"Tårnby";3295;3313
"Single men";"Albertslund";2669;2601
"Single men";"Ballerup";4189;4384
"Single men";"Brøndby";2736;2788
"Single men";"Gentofte";5436;5463
"Single men";"Gladsaxe";6503;6694
"Single men";"Glostrup";2170;2227
"Single men";"Herlev";2559;2639
"Single men";"Hvidovre";4564;4585
"Single men";"Høje-Taastrup";3785;3870
"Single men";"Ishøj";1664;1700
"Single men";"Lyngby-Taarbæk";5695;5953
"Single men";"Rødovre";3497;3639
"Single men";"Vallensbæk";931;943
"Single men";"Allerød";1317;1343
"Single men";"Egedal";2130;2182
"Single men";"Fredensborg";2722;2780
"Single men";"Frederikssund";3240;3292
"Single men";"Furesø";2370;2426
"Single men";"Gribskov";2747;2775
"Single men";"Halsnæs";2460;2481
"Single men";"Helsingør";5344;5426
"Single men";"Hillerød";3569;3664
"Single men";"Hørsholm";1635;1680
"Single men";"Rudersdal";4179;4229
"Single men";"Bornholm";4263;4343
"Single men";"Christiansø";10;7
"Single men";"Region Sjælland";72376;73927
"Single men";"Greve";2954;2984
"Single men";"Køge";4243;4459
"Single men";"Lejre";1545;1558
"Single men";"Roskilde";6995;7232
"Single men";"Solrød";1338;1355
"Single men";"Faxe";2906;3043
"Single men";"Guldborgsund";6663;6717
"Single men";"Holbæk";5714;5920
"Single men";"Kalundborg";4706;4817
"Single men";"Lolland";5142;5134
"Single men";"Næstved";7467;7626
"Single men";"Odsherred";3411;3453
"Single men";"Ringsted";2711;2758
"Single men";"Slagelse";7671;7891
"Single men";"Sorø";2476;2486
"Single men";"Stevns";1732;1716
"Single men";"Vordingborg";4702;4778
"Single men";"Region Syddanmark";114695;117461
"Single men";"Assens";3448;3602
"Single men";"Faaborg-Midtfyn";4428;4410
"Single men";"Kerteminde";1982;2031
"Single men";"Langeland";1519;1534
"Single men";"Middelfart";3154;3259
"Single men";"Nordfyns";2408;2440
"Single men";"Nyborg";2997;3054
"Single men";"Odense";20588;21333
"Single men";"Svendborg";5878;5997
"Single men";"Ærø";795;817
"Single men";"Billund";2399;2434
"Single men";"Esbjerg";11881;12132
"Single men";"Fanø";332;349
"Single men";"Fredericia";5322;5473
"Single men";"Haderslev";5390;5476
"Single men";"Kolding";8332;8523
"Single men";"Sønderborg";7352;7446
"Single men";"Tønder";3511;3573
"Single men";"Varde";4248;4357
"Single men";"Vejen";3571;3605
"Single men";"Vejle";9733;10139
"Single men";"Aabenraa";5427;5477
"Single men";"Region Midtjylland";117338;120556
"Single men";"Favrskov";3277;3374
"Single men";"Hedensted";3403;3455
"Single men";"Horsens";8268;8440
"Single men";"Norddjurs";3936;4013
"Single men";"Odder";1704;1774
"Single men";"Randers";10166;10346
"Single men";"Samsø";433;430
"Single men";"Silkeborg";7387;7649
"Single men";"Skanderborg";3922;3942
"Single men";"Syddjurs";3543;3633
"Single men";"Aarhus";32135;33585
"Single men";"Herning";7917;8175
"Single men";"Holstebro";5059;5211
"Single men";"Ikast-Brande";3461;3474
"Single men";"Lemvig";2004;2004
"Single men";"Ringkøbing-Skjern";5039;5063
"Single men";"Skive";4888;4951
"Single men";"Struer";2058;2090
"Single men";"Viborg";8738;8947
"Single men";"Region Nordjylland";59219;60998
"Single men";"Brønderslev";3200;3231
"Single men";"Frederikshavn";6353;6425
"Single men";"Hjørring";6151;6264
"Single men";"Jammerbugt";3224;3298
"Single men";"Læsø";235;251
"Single men";"Mariagerfjord";4163;4243
"Single men";"Morsø";2155;2244
"Single men";"Rebild";2127;2189
"Single men";"Thisted";4120;4137
"Single men";"Vesthimmerlands";3507;3580
"Single men";"Aalborg";23984;25136
"Single women";"Region Hovedstaden";235281;239011
"Single women";"Copenhagen";87770;89497
"Single women";"Frederiksberg";17122;17344
"Single women";"Dragør";1396;1370
"Single women";"Tårnby";4851;4834
"Single women";"Albertslund";3454;3428
"Single women";"Ballerup";6326;6552
"Single women";"Brøndby";4297;4264
"Single women";"Gentofte";9502;9591
"Single women";"Gladsaxe";8789;8857
"Single women";"Glostrup";3156;3212
"Single women";"Herlev";3906;3964
"Single women";"Hvidovre";6565;6607
"Single women";"Høje-Taastrup";5150;5309
"Single women";"Ishøj";2329;2399
"Single women";"Lyngby-Taarbæk";7963;8077
"Single women";"Rødovre";5484;5518
"Single women";"Vallensbæk";1353;1350
"Single women";"Allerød";2196;2251
"Single women";"Egedal";3352;3475
"Single women";"Fredensborg";4552;4628
"Single women";"Frederikssund";4902;5034
"Single women";"Furesø";4089;4201
"Single women";"Gribskov";3891;3932
"Single women";"Halsnæs";3459;3508
"Single women";"Helsingør";8270;8396
"Single women";"Hillerød";5617;5764
"Single women";"Hørsholm";3435;3430
"Single women";"Rudersdal";6589;6632
"Single women";"Bornholm";5509;5579
"Single women";"Christiansø";7;8
"Single women";"Region Sjælland";98109;99880
"Single women";"Greve";4835;4940
"Single women";"Køge";6457;6671
"Single women";"Lejre";2200;2304
"Single women";"Roskilde";10674;10901
"Single women";"Solrød";2082;2088
"Single women";"Faxe";3771;3845
"Single women";"Guldborgsund";8232;8385
"Single women";"Holbæk";8041;8313
"Single women";"Kalundborg";5856;5887
"Single women";"Lolland";5803;5791
"Single women";"Næstved";10329;10467
"Single women";"Odsherred";4170;4230
"Single women";"Ringsted";3710;3760
"Single women";"Slagelse";10389;10598
"Single women";"Sorø";3343;3392
"Single women";"Stevns";2148;2197
"Single women";"Vordingborg";6069;6111
"Single women";"Region Syddanmark";143036;145768
"Single women";"Assens";4286;4365
"Single women";"Faaborg-Midtfyn";5454;5540
"Single women";"Kerteminde";2750;2820
"Single women";"Langeland";1739;1759
"Single women";"Middelfart";4095;4125
"Single women";"Nordfyns";2854;2908
"Single women";"Nyborg";3874;3941
"Single women";"Odense";27691;28697
"Single women";"Svendborg";7373;7543
"Single women";"Ærø";926;935
"Single women";"Billund";2716;2743
"Single women";"Esbjerg";14113;14322
"Single women";"Fanø";475;481
"Single women";"Fredericia";6303;6407
"Single women";"Haderslev";6427;6471
"Single women";"Kolding";10465;10736
"Single women";"Sønderborg";9101;9154
"Single women";"Tønder";4175;4205
"Single women";"Varde";4810;4876
"Single women";"Vejen";4028;4081
"Single women";"Vejle";12570;12839
"Single women";"Aabenraa";6811;6820
"Single women";"Region Midtjylland";146013;149494
"Single women";"Favrskov";3975;4076
"Single women";"Hedensted";3997;4037
"Single women";"Horsens";10032;10379
"Single women";"Norddjurs";4459;4447
"Single women";"Odder";2432;2499
"Single women";"Randers";12222;12482
"Single women";"Samsø";561;561
"Single women";"Silkeborg";9872;10116
"Single women";"Skanderborg";5265;5362
"Single women";"Syddjurs";4313;4393
"Single women";"Aarhus";43438;45075
"Single women";"Herning";9446;9659
"Single women";"Holstebro";6522;6613
"Single women";"Ikast-Brande";3947;3981
"Single women";"Lemvig";2003;1988
"Single women";"Ringkøbing-Skjern";5492;5520
"Single women";"Skive";5118;5169
"Single women";"Struer";2349;2394
"Single women";"Viborg";10570;10743
"Single women";"Region Nordjylland";68620;70089
"Single women";"Brønderslev";3609;3658
"Single women";"Frederikshavn";7353;7414
"Single women";"Hjørring";7551;7735
"Single women";"Jammerbugt";3797;3878
"Single women";"Læsø";276;277
"Single women";"Mariagerfjord";4493;4491
"Single women";"Morsø";2390;2400
"Single women";"Rebild";2449;2517
"Single women";"Thisted";4668;4710
"Single women";"Vesthimmerlands";4030;4064
"Single women";"Aalborg";28004;28945
"Married couple";"Region Hovedstaden";256324;257623
"Married couple";"Copenhagen";58382;59014
"Married couple";"Frederiksberg";12227;12198
"Married couple";"Dragør";2907;2910
"Married couple";"Tårnby";7007;6982
"Married couple";"Albertslund";3929;3885
"Married couple";"Ballerup";7969;8018
"Married couple";"Brøndby";5121;5162
"Married couple";"Gentofte";11883;11921
"Married couple";"Gladsaxe";10535;10601
"Married couple";"Glostrup";3457;3476
"Married couple";"Herlev";4591;4592
"Married couple";"Hvidovre";7965;7918
"Married couple";"Høje-Taastrup";7911;8012
"Married couple";"Ishøj";3277;3263
"Married couple";"Lyngby-Taarbæk";8989;9080
"Married couple";"Rødovre";5990;6041
"Married couple";"Vallensbæk";2970;2970
"Married couple";"Allerød";5331;5410
"Married couple";"Egedal";8591;8604
"Married couple";"Fredensborg";7571;7617
"Married couple";"Frederikssund";7920;7919
"Married couple";"Furesø";7783;7816
"Married couple";"Gribskov";7068;7109
"Married couple";"Halsnæs";5172;5160
"Married couple";"Helsingør";10369;10503
"Married couple";"Hillerød";8973;8973
"Married couple";"Hørsholm";4805;4807
"Married couple";"Rudersdal";10467;10566
"Married couple";"Bornholm";7144;7076
"Married couple";"Christiansø";20;20
"Married couple";"Region Sjælland";142251;142049
"Married couple";"Greve";9475;9375
"Married couple";"Køge";10370;10411
"Married couple";"Lejre";5276;5332
"Married couple";"Roskilde";15025;15214
"Married couple";"Solrød";4569;4585
"Married couple";"Faxe";6423;6362
"Married couple";"Guldborgsund";10084;9983
"Married couple";"Holbæk";11955;11981
"Married couple";"Kalundborg";8075;8061
"Married couple";"Lolland";6756;6654
"Married couple";"Næstved";13461;13479
"Married couple";"Odsherred";5726;5704
"Married couple";"Ringsted";5729;5748
"Married couple";"Slagelse";12419;12304
"Married couple";"Sorø";5101;5068
"Married couple";"Stevns";4215;4238
"Married couple";"Vordingborg";7592;7550
"Married couple";"Region Syddanmark";211803;211071
"Married couple";"Assens";7538;7534
"Married couple";"Faaborg-Midtfyn";9570;9503
"Married couple";"Kerteminde";4544;4496
"Married couple";"Langeland";2326;2295
"Married couple";"Middelfart";7392;7407
"Married couple";"Nordfyns";5566;5556
"Married couple";"Nyborg";5780;5731
"Married couple";"Odense";28558;28584
"Married couple";"Svendborg";10016;9965
"Married couple";"Ærø";1140;1122
"Married couple";"Billund";5057;5013
"Married couple";"Esbjerg";19741;19626
"Married couple";"Fanø";694;685
"Married couple";"Fredericia";8811;8768
"Married couple";"Haderslev";9883;9809
"Married couple";"Kolding";15823;15795
"Married couple";"Sønderborg";13850;13710
"Married couple";"Tønder";6999;6912
"Married couple";"Varde";9629;9627
"Married couple";"Vejen";7741;7745
"Married couple";"Vejle";20312;20437
"Married couple";"Aabenraa";10833;10751
"Married couple";"Region Midtjylland";222335;222783
"Married couple";"Favrskov";9399;9410
"Married couple";"Hedensted";9012;9076
"Married couple";"Horsens";15153;15248
"Married couple";"Norddjurs";6371;6297
"Married couple";"Odder";4394;4406
"Married couple";"Randers";16277;16275
"Married couple";"Samsø";679;671
"Married couple";"Silkeborg";16831;17043
"Married couple";"Skanderborg";12134;12256
"Married couple";"Syddjurs";8027;7998
"Married couple";"Aarhus";44079;44403
"Married couple";"Herning";16255;16287
"Married couple";"Holstebro";10655;10630
"Married couple";"Ikast-Brande";7686;7684
"Married couple";"Lemvig";4070;4040
"Married couple";"Ringkøbing-Skjern";11198;11141
"Married couple";"Skive";8632;8513
"Married couple";"Struer";4209;4207
"Married couple";"Viborg";17274;17198
"Married couple";"Region Nordjylland";101917;101487
"Married couple";"Brønderslev";6725;6749
"Married couple";"Frederikshavn";11269;11067
"Married couple";"Hjørring";11693;11564
"Married couple";"Jammerbugt";7458;7395
"Married couple";"Læsø";352;338
"Married couple";"Mariagerfjord";7756;7740
"Married couple";"Morsø";3755;3713
"Married couple";"Rebild";5826;5884
"Married couple";"Thisted";8292;8197
"Married couple";"Vesthimmerlands";6637;6569
"Married couple";"Aalborg";32154;32271
"Other couples";"Region Hovedstaden";106934;109105
"Other couples";"Copenhagen";50570;51978
"Other couples";"Frederiksberg";7826;7796
"Other couples";"Dragør";581;588
"Other couples";"Tårnby";1962;1975
"Other couples";"Albertslund";1076;1127
"Other couples";"Ballerup";2277;2398
"Other couples";"Brøndby";1547;1533
"Other couples";"Gentofte";2979;3037
"Other couples";"Gladsaxe";3332;3379
"Other couples";"Glostrup";1259;1279
"Other couples";"Herlev";1437;1413
"Other couples";"Hvidovre";2677;2716
"Other couples";"Høje-Taastrup";2108;2192
"Other couples";"Ishøj";908;908
"Other couples";"Lyngby-Taarbæk";2701;2715
"Other couples";"Rødovre";2158;2124
"Other couples";"Vallensbæk";618;626
"Other couples";"Allerød";900;931
"Other couples";"Egedal";1710;1777
"Other couples";"Fredensborg";1608;1620
"Other couples";"Frederikssund";1841;1880
"Other couples";"Furesø";1515;1516
"Other couples";"Gribskov";1610;1645
"Other couples";"Halsnæs";1339;1373
"Other couples";"Helsingør";2863;2902
"Other couples";"Hillerød";2248;2339
"Other couples";"Hørsholm";916;949
"Other couples";"Rudersdal";2255;2334
"Other couples";"Bornholm";2111;2052
"Other couples";"Christiansø";2;3
"Other couples";"Region Sjælland";43962;44645
"Other couples";"Greve";2075;2094
"Other couples";"Køge";3012;3088
"Other couples";"Lejre";1171;1172
"Other couples";"Roskilde";4295;4415
"Other couples";"Solrød";1051;1088
"Other couples";"Faxe";1934;1946
"Other couples";"Guldborgsund";3470;3490
"Other couples";"Holbæk";3723;3836
"Other couples";"Kalundborg";2680;2747
"Other couples";"Lolland";2334;2339
"Other couples";"Næstved";4894;4895
"Other couples";"Odsherred";1585;1634
"Other couples";"Ringsted";1862;1856
"Other couples";"Slagelse";4798;4780
"Other couples";"Sorø";1606;1666
"Other couples";"Stevns";1128;1191
"Other couples";"Vordingborg";2344;2408
"Other couples";"Region Syddanmark";71804;73048
"Other couples";"Assens";2319;2317
"Other couples";"Faaborg-Midtfyn";2865;2971
"Other couples";"Kerteminde";1259;1289
"Other couples";"Langeland";648;651
"Other couples";"Middelfart";2220;2276
"Other couples";"Nordfyns";1607;1607
"Other couples";"Nyborg";1695;1724
"Other couples";"Odense";14489;14771
"Other couples";"Svendborg";3110;3177
"Other couples";"Ærø";284;290
"Other couples";"Billund";1379;1374
"Other couples";"Esbjerg";7299;7441
"Other couples";"Fanø";160;167
"Other couples";"Fredericia";2941;2991
"Other couples";"Haderslev";3160;3179
"Other couples";"Kolding";5685;5716
"Other couples";"Sønderborg";3801;3845
"Other couples";"Tønder";2027;2067
"Other couples";"Varde";2655;2640
"Other couples";"Vejen";2445;2466
"Other couples";"Vejle";6588;6894
"Other couples";"Aabenraa";3168;3195
"Other couples";"Region Midtjylland";80880;82697
"Other couples";"Favrskov";2465;2459
"Other couples";"Hedensted";2492;2560
"Other couples";"Horsens";5621;5793
"Other couples";"Norddjurs";2170;2211
"Other couples";"Odder";1062;1100
"Other couples";"Randers";6072;6148
"Other couples";"Samsø";185;191
"Other couples";"Silkeborg";5333;5540
"Other couples";"Skanderborg";3198;3279
"Other couples";"Syddjurs";2211;2312
"Other couples";"Aarhus";27193;27998
"Other couples";"Herning";4865;4901
"Other couples";"Holstebro";3258;3313
"Other couples";"Ikast-Brande";2186;2282
"Other couples";"Lemvig";913;967
"Other couples";"Ringkøbing-Skjern";2553;2598
"Other couples";"Skive";2635;2611
"Other couples";"Struer";1035;995
"Other couples";"Viborg";5433;5439
"Other couples";"Region Nordjylland";38405;38913
"Other couples";"Brønderslev";2121;2169
"Other couples";"Frederikshavn";3481;3461
"Other couples";"Hjørring";3797;3873
"Other couples";"Jammerbugt";2105;2127
"Other couples";"Læsø";80;89
"Other couples";"Mariagerfjord";2272;2251
"Other couples";"Morsø";1163;1166
"Other couples";"Rebild";1767;1788
"Other couples";"Thisted";2323;2380
"Other couples";"Vesthimmerlands";2097;2098
"Other couples";"Aalborg";17199;17511
"Children below 18 years not living with parents";"Region Hovedstaden";218;217
"Children below 18 years not living with parents";"Copenhagen";51;62
"Children below 18 years not living with parents";"Frederiksberg";10;14
"Children below 18 years not living with parents";"Dragør";0;0
"Children below 18 years not living with parents";"Tårnby";0;1
"Children below 18 years not living with parents";"Albertslund";2;1
"Children below 18 years not living with parents";"Ballerup";7;5
"Children below 18 years not living with parents";"Brøndby";11;9
"Children below 18 years not living with parents";"Gentofte";21;16
"Children below 18 years not living with parents";"Gladsaxe";4;1
"Children below 18 years not living with parents";"Glostrup";0;2
"Children below 18 years not living with parents";"Herlev";3;2
"Children below 18 years not living with parents";"Hvidovre";7;6
"Children below 18 years not living with parents";"Høje-Taastrup";1;2
"Children below 18 years not living with parents";"Ishøj";1;0
"Children below 18 years not living with parents";"Lyngby-Taarbæk";6;2
"Children below 18 years not living with parents";"Rødovre";2;2
"Children below 18 years not living with parents";"Vallensbæk";0;0
"Children below 18 years not living with parents";"Allerød";1;2
"Children below 18 years not living with parents";"Egedal";1;1
"Children below 18 years not living with parents";"Fredensborg";2;2
"Children below 18 years not living with parents";"Frederikssund";5;4
"Children below 18 years not living with parents";"Furesø";0;1
"Children below 18 years not living with parents";"Gribskov";22;19
"Children below 18 years not living with parents";"Halsnæs";3;3
"Children below 18 years not living with parents";"Helsingør";6;8
"Children below 18 years not living with parents";"Hillerød";2;3
"Children below 18 years not living with parents";"Hørsholm";1;2
"Children below 18 years not living with parents";"Rudersdal";40;40
"Children below 18 years not living with parents";"Bornholm";9;7
"Children below 18 years not living with parents";"Christiansø";0;0
"Children below 18 years not living with parents";"Region Sjælland";152;142
"Children below 18 years not living with parents";"Greve";15;13
"Children below 18 years not living with parents";"Køge";4;6
"Children below 18 years not living with parents";"Lejre";6;5
"Children below 18 years not living with parents";"Roskilde";11;11
"Children below 18 years not living with parents";"Solrød";0;0
"Children below 18 years not living with parents";"Faxe";5;6
"Children below 18 years not living with parents";"Guldborgsund";15;17
"Children below 18 years not living with parents";"Holbæk";22;26
"Children below 18 years not living with parents";"Kalundborg";4;12
"Children below 18 years not living with parents";"Lolland";10;3
"Children below 18 years not living with parents";"Næstved";16;12
"Children below 18 years not living with parents";"Odsherred";7;5
"Children below 18 years not living with parents";"Ringsted";2;3
"Children below 18 years not living with parents";"Slagelse";11;13
"Children below 18 years not living with parents";"Sorø";7;2
"Children below 18 years not living with parents";"Stevns";1;0
"Children below 18 years not living with parents";"Vordingborg";16;8
"Children below 18 years not living with parents";"Region Syddanmark";248;295
"Children below 18 years not living with parents";"Assens";6;0
"Children below 18 years not living with parents";"Faaborg-Midtfyn";1;3
"Children below 18 years not living with parents";"Kerteminde";7;9
"Children below 18 years not living with parents";"Langeland";3;1
"Children below 18 years not living with parents";"Middelfart";10;16
"Children below 18 years not living with parents";"Nordfyns";3;2
"Children below 18 years not living with parents";"Nyborg";3;10
"Children below 18 years not living with parents";"Odense";18;33
"Children below 18 years not living with parents";"Svendborg";41;30
"Children below 18 years not living with parents";"Ærø";21;19
"Children below 18 years not living with parents";"Billund";3;9
"Children below 18 years not living with parents";"Esbjerg";25;23
"Children below 18 years not living with parents";"Fanø";0;0
"Children below 18 years not living with parents";"Fredericia";12;8
"Children below 18 years not living with parents";"Haderslev";18;18
"Children below 18 years not living with parents";"Kolding";7;21
"Children below 18 years not living with parents";"Sønderborg";21;17
"Children below 18 years not living with parents";"Tønder";9;20
"Children below 18 years not living with parents";"Varde";4;8
"Children below 18 years not living with parents";"Vejen";5;4
"Children below 18 years not living with parents";"Vejle";22;28
"Children below 18 years not living with parents";"Aabenraa";9;16
"Children below 18 years not living with parents";"Region Midtjylland";265;274
"Children below 18 years not living with parents";"Favrskov";11;9
"Children below 18 years not living with parents";"Hedensted";4;1
"Children below 18 years not living with parents";"Horsens";7;5
"Children below 18 years not living with parents";"Norddjurs";53;61
"Children below 18 years not living with parents";"Odder";3;4
"Children below 18 years not living with parents";"Randers";11;15
"Children below 18 years not living with parents";"Samsø";1;0
"Children below 18 years not living with parents";"Silkeborg";16;12
"Children below 18 years not living with parents";"Skanderborg";5;4
"Children below 18 years not living with parents";"Syddjurs";3;10
"Children below 18 years not living with parents";"Aarhus";35;36
"Children below 18 years not living with parents";"Herning";21;10
"Children below 18 years not living with parents";"Holstebro";16;12
"Children below 18 years not living with parents";"Ikast-Brande";16;12
"Children below 18 years not living with parents";"Lemvig";1;2
"Children below 18 years not living with parents";"Ringkøbing-Skjern";4;6
"Children below 18 years not living with parents";"Skive";7;8
"Children below 18 years not living with parents";"Struer";3;5
"Children below 18 years not living with parents";"Viborg";48;62
"Children below 18 years not living with parents";"Region Nordjylland";145;163
"Children below 18 years not living with parents";"Brønderslev";4;7
"Children below 18 years not living with parents";"Frederikshavn";9;14
"Children below 18 years not living with parents";"Hjørring";10;10
"Children below 18 years not living with parents";"Jammerbugt";6;23
"Children below 18 years not living with parents";"Læsø";0;0
"Children below 18 years not living with parents";"Mariagerfjord";8;8
"Children below 18 years not living with parents";"Morsø";13;14
"Children below 18 years not living with parents";"Rebild";3;2
"Children below 18 years not living with parents";"Thisted";33;30
"Children below 18 years not living with parents";"Vesthimmerlands";14;10
"Children below 18 years not living with parents";"Aalborg";45;45
"Other households including more than 1 family";"Region Hovedstaden";97539;96148
"Other households including more than 1 family";"Copenhagen";46324;45819
"Other households including more than 1 family";"Frederiksberg";5714;5538
"Other households including more than 1 family";"Dragør";439;461
"Other households including more than 1 family";"Tårnby";1824;1770
"Other households including more than 1 family";"Albertslund";1420;1357
"Other households including more than 1 family";"Ballerup";1739;1705
"Other households including more than 1 family";"Brøndby";1888;1881
"Other households including more than 1 family";"Gentofte";3383;3245
"Other households including more than 1 family";"Gladsaxe";2734;2548
"Other households including more than 1 family";"Glostrup";921;915
"Other households including more than 1 family";"Herlev";985;951
"Other households including more than 1 family";"Hvidovre";2283;2293
"Other households including more than 1 family";"Høje-Taastrup";2690;2759
"Other households including more than 1 family";"Ishøj";1393;1419
"Other households including more than 1 family";"Lyngby-Taarbæk";1753;1687
"Other households including more than 1 family";"Rødovre";1687;1721
"Other households including more than 1 family";"Vallensbæk";766;732
"Other households including more than 1 family";"Allerød";743;702
"Other households including more than 1 family";"Egedal";1554;1547
"Other households including more than 1 family";"Fredensborg";1482;1424
"Other households including more than 1 family";"Frederikssund";2121;2160
"Other households including more than 1 family";"Furesø";1412;1358
"Other households including more than 1 family";"Gribskov";2453;2405
"Other households including more than 1 family";"Halsnæs";1799;1798
"Other households including more than 1 family";"Helsingør";2559;2477
"Other households including more than 1 family";"Hillerød";1863;1877
"Other households including more than 1 family";"Hørsholm";725;700
"Other households including more than 1 family";"Rudersdal";1686;1611
"Other households including more than 1 family";"Bornholm";1199;1287
"Other households including more than 1 family";"Christiansø";0;1
"Other households including more than 1 family";"Region Sjælland";32569;32244
"Other households including more than 1 family";"Greve";1971;1975
"Other households including more than 1 family";"Køge";2506;2480
"Other households including more than 1 family";"Lejre";1225;1197
"Other households including more than 1 family";"Roskilde";3102;3046
"Other households including more than 1 family";"Solrød";664;685
"Other households including more than 1 family";"Faxe";1508;1539
"Other households including more than 1 family";"Guldborgsund";2205;2140
"Other households including more than 1 family";"Holbæk";2939;2888
"Other households including more than 1 family";"Kalundborg";1862;1823
"Other households including more than 1 family";"Lolland";1513;1481
"Other households including more than 1 family";"Næstved";3128;3109
"Other households including more than 1 family";"Odsherred";1492;1469
"Other households including more than 1 family";"Ringsted";1475;1458
"Other households including more than 1 family";"Slagelse";2986;2994
"Other households including more than 1 family";"Sorø";1110;1108
"Other households including more than 1 family";"Stevns";1019;1029
"Other households including more than 1 family";"Vordingborg";1864;1823
"Other households including more than 1 family";"Region Syddanmark";38102;37421
"Other households including more than 1 family";"Assens";1262;1217
"Other households including more than 1 family";"Faaborg-Midtfyn";1545;1535
"Other households including more than 1 family";"Kerteminde";679;691
"Other households including more than 1 family";"Langeland";422;411
"Other households including more than 1 family";"Middelfart";1023;1036
"Other households including more than 1 family";"Nordfyns";1001;1004
"Other households including more than 1 family";"Nyborg";954;933
"Other households including more than 1 family";"Odense";8921;8615
"Other households including more than 1 family";"Svendborg";1801;1810
"Other households including more than 1 family";"Ærø";182;180
"Other households including more than 1 family";"Billund";659;671
"Other households including more than 1 family";"Esbjerg";3006;2945
"Other households including more than 1 family";"Fanø";85;72
"Other households including more than 1 family";"Fredericia";1389;1353
"Other households including more than 1 family";"Haderslev";1692;1637
"Other households including more than 1 family";"Kolding";2813;2717
"Other households including more than 1 family";"Sønderborg";1944;1952
"Other households including more than 1 family";"Tønder";1087;1091
"Other households including more than 1 family";"Varde";1340;1301
"Other households including more than 1 family";"Vejen";1286;1295
"Other households including more than 1 family";"Vejle";3350;3293
"Other households including more than 1 family";"Aabenraa";1661;1662
"Other households including more than 1 family";"Region Midtjylland";46180;45298
"Other households including more than 1 family";"Favrskov";1191;1152
"Other households including more than 1 family";"Hedensted";1322;1306
"Other households including more than 1 family";"Horsens";2860;2901
"Other households including more than 1 family";"Norddjurs";1316;1344
"Other households including more than 1 family";"Odder";630;618
"Other households including more than 1 family";"Randers";2711;2671
"Other households including more than 1 family";"Samsø";118;127
"Other households including more than 1 family";"Silkeborg";2585;2595
"Other households including more than 1 family";"Skanderborg";1428;1412
"Other households including more than 1 family";"Syddjurs";1455;1437
"Other households including more than 1 family";"Aarhus";19659;19129
"Other households including more than 1 family";"Herning";2359;2230
"Other households including more than 1 family";"Holstebro";1482;1453
"Other households including more than 1 family";"Ikast-Brande";1133;1126
"Other households including more than 1 family";"Lemvig";449;431
"Other households including more than 1 family";"Ringkøbing-Skjern";1404;1366
"Other households including more than 1 family";"Skive";1010;1028
"Other households including more than 1 family";"Struer";462;434
"Other households including more than 1 family";"Viborg";2606;2538
"Other households including more than 1 family";"Region Nordjylland";17290;16917
"Other households including more than 1 family";"Brønderslev";970;874
"Other households including more than 1 family";"Frederikshavn";1478;1442
"Other households including more than 1 family";"Hjørring";1757;1699
"Other households including more than 1 family";"Jammerbugt";1041;1021
"Other households including more than 1 family";"Læsø";57;50
"Other households including more than 1 family";"Mariagerfjord";1183;1170
"Other households including more than 1 family";"Morsø";460;435
"Other households including more than 1 family";"Rebild";722;709
"Other households including more than 1 family";"Thisted";1082;1084
"Other households including more than 1 family";"Vesthimmerlands";1084;1060
"Other households including more than 1 family";"Aalborg";7456;7373
