MoundID,Condition,Robbed,Height,LandUse
1002,1,0,4,Annual
1010,3,0,2,Annual
1011,2,0,3.5,Pasture
1022,1,0,3,Forest
1024,5,0,1,Annual
1025,4,0,0.69999999999999996,Annual
1042,3,0,2,Pasture
1055,4,0,1.5,Annual
1057,4,0,1,Annual
1063,4,0,0.5,Perennial
1066,4,0,0.59999999999999998,Pasture
1069,2,0,0.5,Pasture
2001,4,0,5,Annual
2004,3,0,2,Pasture
2007,2,0,5,Pasture
2008,2,0,2,Pasture
2016,5,0,0.5,Pasture
2022,2,0,2,Pasture
2028,2,0,5,Annual
2029,2,0,2,Annual
2030,2,0,4,Annual
2033,5,0,1,Annual
2034,5,0,0.29999999999999999,Annual
2047,5,0,0.5,Annual
2050,2,0,2,Pasture
2063,4,0,2,Pasture
2080,4,0,1,Annual
2083,2,0,0.29999999999999999,Pasture
2084,2,0,0.40000000000000002,Pasture
2085,2,0,0.29999999999999999,Pasture
2086,3,0,0.5,Pasture
2091,2,0,0.5,Pasture
2092,2,0,0.40000000000000002,Pasture
2093,2,0,0.29999999999999999,Pasture
2094,2,0,0.29999999999999999,Pasture
2097,2,0,0.80000000000000004,Pasture
2098,3,0,1,Perennial
2099,3,0,1,Annual
2100,4,0,0.5,Annual
2102,3,0,1,Annual
2104,4,0,0.20000000000000001,Annual
2105,2,0,0.5,Pasture
2109,2,0,0.5,Pasture
2110,2,0,0.59999999999999998,Pasture
2115,2,0,0.20000000000000001,Annual
2117,2,0,1,Annual
2120,2,0,0.5,Pasture
2121,2,0,0.29999999999999999,Pasture
2123,2,0,0.29999999999999999,Pasture
2124,2,0,0.59999999999999998,Pasture
2125,2,0,0.20000000000000001,Pasture
2126,2,0,0.29999999999999999,Pasture
2128,2,0,0.20000000000000001,Pasture
2129,2,0,0.40000000000000002,Pasture
2131,2,0,0.29999999999999999,Pasture
2132,2,0,0.20000000000000001,Pasture
2134,2,0,0.69999999999999996,Pasture
2135,2,0,0.5,Pasture
2136,2,0,0.29999999999999999,Pasture
2137,2,0,0.5,Pasture
2139,2,0,0.5,Pasture
2141,2,0,0.40000000000000002,Pasture
2143,2,0,0.5,Pasture
2144,2,0,0.5,Pasture
2146,2,0,0.5,Pasture
2147,2,0,0.5,Pasture
2148,2,0,0.20000000000000001,Pasture
2150,2,0,0.40000000000000002,Pasture
2151,2,0,0.5,Pasture
2152,2,0,0.29999999999999999,Pasture
2153,2,0,0.5,Pasture
2154,2,0,0.5,Pasture
2159,2,0,0.40000000000000002,Pasture
2161,2,0,0.20000000000000001,Pasture
2162,2,0,0.29999999999999999,Pasture
2163,2,0,0.20000000000000001,Pasture
2164,2,0,0.29999999999999999,Pasture
2166,2,0,0.20000000000000001,Pasture
2167,2,0,0.10000000000000001,Pasture
2170,4,0,0.5,Pasture
2171,2,0,0.10000000000000001,Pasture
2172,2,0,0.29999999999999999,Pasture
2173,2,0,0.20000000000000001,Pasture
2174,2,0,0.40000000000000002,Pasture
2175,2,0,0.40000000000000002,Pasture
2176,2,0,0.5,Pasture
2184,2,0,0.5,Pasture
2186,2,0,0.29999999999999999,Pasture
2191,2,0,0.40000000000000002,Pasture
2193,2,0,0.20000000000000001,Pasture
2194,2,0,0.20000000000000001,Pasture
3009,2,0,5,Forest
3015,3,0,1,Pasture
3026,5,0,5,Forest
3046,2,0,5,Forest
3047,2,0,3,Forest
3048,2,0,0.5,Forest
3066,5,0,0.10000000000000001,Annual
3093,2,0,0.40000000000000002,Pasture
3099,4,0,1,Pasture
3110,3,0,1,Pasture
3112,4,0,0.5,Forest
3115,1,0,2,Pasture
3116,1,0,5,Pasture
3117,5,0,1,Annual
3118,2,0,5,Annual
3119,2,0,1,Pasture
3120,4,0,1,Annual
3123,4,0,1,Annual
3125,3,0,2,Annual
3138,5,0,0.20000000000000001,Annual
3139,4,0,1,Pasture
3141,1,0,1,Pasture
3142,2,0,2,Pasture
3149,3,0,1,Perennial
3150,3,0,1,Perennial
3151,3,0,1,Perennial
3152,2,0,1.5,Perennial
3153,4,0,0.5,Perennial
3154,3,0,1,Perennial
3155,4,0,5,Perennial
3156,3,0,1,Perennial
3157,3,0,1,Perennial
3158,4,0,0.5,Perennial
3159,4,0,0.5,Perennial
3160,3,0,1,Perennial
3161,3,0,1.5,Perennial
3162,3,0,0.5,Perennial
3164,3,0,1,Perennial
3165,3,0,2,Perennial
3166,4,0,0.5,Perennial
3167,4,0,1,Perennial
3168,3,0,5,Pasture
3173,3,0,1,Forest
3174,2,0,1.5,Forest
3176,4,0,1.2,Forest
3177,2,0,6,Forest
3178,3,0,1.5,Forest
3182,3,0,2,Forest
3185,4,0,1,Pasture
3187,3,0,0.5,Pasture
3189,3,0,1,Pasture
3190,4,0,0.5,Pasture
3191,4,0,0.59999999999999998,Pasture
3195,3,0,0.59999999999999998,Forest
3196,4,0,0.80000000000000004,Pasture
3197,4,0,0.5,Pasture
3198,3,0,0.5,Pasture
3199,3,0,1,Pasture
3224,2,0,2,Perennial
3250,1,0,4,Annual
3255,2,0,8,Annual
3260,1,0,20,Pasture
3266,5,0,1,Annual
3269,5,0,0.5,Annual
3275,4,0,1,Beach
3277,2,0,0.59999999999999998,Pasture
3278,2,0,0.5,Pasture
3279,4,0,0.29999999999999999,Pasture
3280,2,0,0.29999999999999999,Pasture
3281,2,0,0.5,Pasture
3284,2,0,0.20000000000000001,Pasture
3286,2,0,0.20000000000000001,Pasture
3288,2,0,0.40000000000000002,Pasture
3291,2,0,0.29999999999999999,Pasture
3294,1,0,1,Pasture
3296,1,0,0.29999999999999999,Pasture
3297,2,0,0.29999999999999999,Pasture
3299,2,0,1,Pasture
3302,2,0,0.29999999999999999,Pasture
3303,2,0,0.20000000000000001,Pasture
3304,2,0,0.29999999999999999,Pasture
3305,2,0,0.20000000000000001,Pasture
3307,2,0,0.40000000000000002,Pasture
3309,2,0,0.29999999999999999,Pasture
3310,2,0,0.5,Pasture
3311,2,0,0.5,Pasture
3316,4,0,0.90000000000000002,Pasture
3320,2,0,0.5,Pasture
3325,2,0,0.5,Pasture
3326,2,0,1,Pasture
3327,2,0,0.5,Pasture
3328,2,0,0.69999999999999996,Pasture
3329,2,0,0.5,Pasture
3331,2,0,0.20000000000000001,Pasture
3337,2,0,0.29999999999999999,Pasture
3338,4,0,0.69999999999999996,Pasture
3341,2,0,0.80000000000000004,Pasture
3345,2,0,0.5,Pasture
3346,2,0,0.20000000000000001,Pasture
3349,2,0,0.40000000000000002,Pasture
3350,4,0,0.5,Pasture
3351,3,0,0.5,Pasture
3353,2,0,0.5,Annual
3355,3,0,0.29999999999999999,Perennial
3356,5,0,0.40000000000000002,Perennial
3420,4,0,1.5,Annual
3421,2,0,2.5,Pasture
3426,2,0,0.29999999999999999,Pasture
3429,2,0,0.29999999999999999,Pasture
3432,2,0,0.29999999999999999,Pasture
3437,2,0,0.40000000000000002,Pasture
3438,2,0,0.5,Pasture
3439,2,0,0.5,Pasture
3440,2,0,0.5,Pasture
3441,4,0,1,Pasture
3442,2,0,0.40000000000000002,Pasture
3443,2,0,0.5,Pasture
3444,2,0,0.40000000000000002,Pasture
3445,2,0,0.5,Pasture
3446,2,0,0.5,Pasture
3447,2,0,0.29999999999999999,Pasture
3449,3,0,0.80000000000000004,Pasture
3450,4,0,0.29999999999999999,Annual
3452,2,0,0.40000000000000002,Pasture
3453,2,0,0.29999999999999999,Pasture
3454,2,0,0.5,Pasture
3455,4,0,0.40000000000000002,Pasture
3501,5,0,0.5,Annual
3502,4,0,1.5,Pasture
3504,4,0,1.2,Scrub
3505,5,0,0.5,Annual
3506,4,0,0.5,Annual
3512,3,0,0.29999999999999999,Pasture
3513,2,0,0.5,Pasture
3514,2,0,0.5,Pasture
3515,4,0,0.29999999999999999,Pasture
3516,2,0,0.10000000000000001,Pasture
3517,2,0,0.20000000000000001,Pasture
3518,2,0,0.20000000000000001,Pasture
3520,2,0,0.40000000000000002,Pasture
3521,2,0,0.40000000000000002,Pasture
3524,2,0,0.90000000000000002,Pasture
3527,2,0,0.69999999999999996,Pasture
3529,2,0,0.5,Pasture
3531,2,0,0.20000000000000001,Pasture
3532,2,0,0.29999999999999999,Pasture
3534,2,0,0.5,Pasture
3539,2,0,0.20000000000000001,Pasture
3541,2,0,0.40000000000000002,Pasture
3544,2,0,0.29999999999999999,Pasture
3550,2,0,0.40000000000000002,Pasture
3554,2,0,0.29999999999999999,Pasture
3557,2,0,0.40000000000000002,Pasture
3558,2,0,0.20000000000000001,Pasture
3559,2,0,0.20000000000000001,Pasture
3561,2,0,0.40000000000000002,Pasture
3564,2,0,0.29999999999999999,Pasture
3565,2,0,0.40000000000000002,Pasture
3566,2,0,0.29999999999999999,Pasture
3570,2,0,0.29999999999999999,Pasture
3571,2,0,0.20000000000000001,Pasture
3572,2,0,0.20000000000000001,Pasture
3573,2,0,0.40000000000000002,Pasture
3574,2,0,0.40000000000000002,Pasture
3575,2,0,0.40000000000000002,Pasture
3576,2,0,0.20000000000000001,Pasture
3577,2,0,0.20000000000000001,Pasture
3578,2,0,0.10000000000000001,Pasture
3580,4,0,0.20000000000000001,Pasture
3581,3,0,0.40000000000000002,Pasture
3582,2,0,0.20000000000000001,Pasture
3583,3,0,0.59999999999999998,Pasture
3584,2,0,0.29999999999999999,Pasture
3587,2,0,0.20000000000000001,Pasture
3588,2,0,0.20000000000000001,Pasture
3590,2,0,0.5,Pasture
3591,2,0,0.10000000000000001,Pasture
3592,2,0,0.20000000000000001,Pasture
3594,2,0,0.20000000000000001,Pasture
3596,2,0,0.29999999999999999,Pasture
3597,2,0,0.10000000000000001,Pasture
3598,2,0,0.10000000000000001,Pasture
3599,2,0,0.20000000000000001,Pasture
3601,2,0,0.80000000000000004,Pasture
3603,2,0,0.20000000000000001,Pasture
3604,2,0,0.40000000000000002,Pasture
3605,3,0,0.80000000000000004,Pasture
3606,3,0,0.80000000000000004,Pasture
3610,2,0,0.5,Pasture
3611,2,0,0.40000000000000002,Pasture
3614,2,0,0.5,Pasture
3615,3,0,0.5,Pasture
3616,2,0,0.40000000000000002,Pasture
3617,2,0,0.5,Pasture
3618,2,0,3,Pasture
3619,2,0,0.80000000000000004,Pasture
3621,2,0,0.20000000000000001,Pasture
3623,2,0,0.59999999999999998,Pasture
3624,2,0,0.5,Pasture
3631,2,0,1,Pasture
3635,2,0,1,Pasture
3636,2,0,0.69999999999999996,Pasture
3638,2,0,0.20000000000000001,Pasture
3639,2,0,0.20000000000000001,Pasture
3640,2,0,0.10000000000000001,Pasture
3641,2,0,0.10000000000000001,Pasture
3642,2,0,0.10000000000000001,Pasture
3643,4,0,0.10000000000000001,Pasture
3645,2,0,0.20000000000000001,Pasture
3646,2,0,0.20000000000000001,Pasture
3647,2,0,0.20000000000000001,Pasture
3648,2,0,0.10000000000000001,Pasture
3649,2,0,0.20000000000000001,Pasture
3650,3,0,0.20000000000000001,Pasture
3651,2,0,0.10000000000000001,Pasture
3652,2,0,0.10000000000000001,Pasture
3656,2,0,0.10000000000000001,Pasture
3657,2,0,0.29999999999999999,Pasture
3659,2,0,0.5,Pasture
3660,2,0,0.40000000000000002,Pasture
3661,2,0,0.40000000000000002,Pasture
3663,2,0,0.20000000000000001,Pasture
3664,2,0,0.40000000000000002,Pasture
3665,2,0,0.20000000000000001,Pasture
3666,2,0,0.20000000000000001,Pasture
3667,2,0,0.20000000000000001,Pasture
3668,2,0,0.10000000000000001,Pasture
3670,2,0,0.20000000000000001,Pasture
3671,4,0,0.20000000000000001,Pasture
3672,2,0,0.40000000000000002,Pasture
3673,2,0,0.20000000000000001,Pasture
3674,2,0,0.20000000000000001,Pasture
3675,2,0,0.20000000000000001,Pasture
3676,2,0,0.10000000000000001,Pasture
3677,2,0,0.20000000000000001,Pasture
3678,2,0,0.29999999999999999,Forest
3679,2,0,0.29999999999999999,Forest
3680,2,0,1,Pasture
3683,2,0,0.29999999999999999,Pasture
3684,2,0,0.20000000000000001,Forest
3685,2,0,0.29999999999999999,Forest
3686,2,0,0.5,Forest
3701,1,0,5,Pasture
3707,2,0,0.20000000000000001,Pasture
3709,2,0,0.29999999999999999,Pasture
3711,1,0,1,Pasture
3712,2,0,0.5,Pasture
3713,2,0,0.5,Pasture
3714,2,0,0.29999999999999999,Pasture
3717,2,0,0.20000000000000001,Pasture
3718,2,0,0.20000000000000001,Pasture
3719,4,0,0.29999999999999999,Annual
3720,4,0,0.5,Annual
3723,3,0,1,Pasture
3725,2,0,0.20000000000000001,Pasture
3728,5,0,0.80000000000000004,Annual
3729,3,0,0.29999999999999999,Pasture
4004,1,0,6,Forest
4006,2,0,5,Forest
4007,3,0,2,Forest
4011,2,0,2,Forest
4012,2,0,5,Forest
4017,1,0,4,Forest
4018,1,0,1.5,Forest
4025,2,0,1,Forest
4026,2,0,1,Pasture
4052,2,0,4,Forest
4053,2,0,0.5,Forest
4055,1,0,1,Forest
4061,5,0,0.29999999999999999,Annual
4080,2,0,1.8,Forest
4085,2,0,1,Forest
4129,5,0,0.5,Annual
4133,5,0,0.5,Annual
5002,5,0,0.5,Annual
1000,2,1,6,Annual
1001,5,1,0.5,Annual
1003,2,1,4,Annual
1004,2,1,3,Annual
1016,2,1,5,Pasture
1017,3,1,4,Forest
1018,2,1,2,Forest
1019,3,1,6,Forest
1020,4,1,6,Forest
1021,3,1,3,Forest
1023,2,1,3,Scrub
1026,3,1,8,Annual
1031,4,1,1,Annual
1032,2,1,4,Pasture
1034,3,1,2,Pasture
1035,3,1,8,Pasture
1036,3,1,2,Pasture
1037,3,1,4,Pasture
1038,1,1,15,Pasture
1039,1,1,12,Pasture
1040,1,1,10,Pasture
1041,2,1,3,Pasture
1046,2,1,3,Forest
1047,3,1,1.5,Forest
1048,3,1,2,Forest
1059,3,1,5,Urban
1060,3,1,5,Pasture
1067,4,1,0.5,Pasture
1068,2,1,5,Pasture
1070,3,1,0.80000000000000004,Pasture
1071,2,1,2,Forest
2002,3,1,15,Pasture
2003,3,1,5,Pasture
2005,3,1,7,Pasture
2006,3,1,4,Pasture
2013,2,1,6,Annual
2014,3,1,6,Pasture
2015,4,1,2,Pasture
2017,2,1,3,Pasture
2018,2,1,8,Pasture
2020,3,1,7,Pasture
2021,2,1,1,Pasture
2023,2,1,5,Pasture
2027,4,1,1,Annual
2041,4,1,1,Annual
2042,4,1,1,Annual
2043,5,1,1,Annual
2052,3,1,4,Pasture
2053,2,1,4,Annual
2072,4,1,0.20000000000000001,Annual
2081,3,1,2.5,Annual
2082,3,1,6,Pasture
2103,4,1,1.5,Annual
2106,3,1,1,Annual
2108,2,1,0.29999999999999999,Pasture
2113,3,1,5,Annual
2116,3,1,0.69999999999999996,Annual
2118,4,1,0.5,Annual
2119,3,1,0.5,Annual
2127,4,1,0.5,Pasture
2130,2,1,0.5,Pasture
2140,2,1,0.5,Pasture
2142,2,1,0.5,Pasture
2158,4,1,0.80000000000000004,Pasture
2169,4,1,0.20000000000000001,Pasture
2181,3,1,5,Pasture
2187,3,1,5,Pasture
2192,2,1,0.20000000000000001,Pasture
2195,2,1,0.5,Pasture
2196,2,1,0.29999999999999999,Pasture
3000,3,1,4,Forest
3001,4,1,5,Forest
3011,4,1,2,Pasture
3012,4,1,5,Forest
3020,2,1,2,Forest
3024,2,1,0.5,Forest
3032,2,1,2,Forest
3033,2,1,3,Forest
3043,2,1,5,Forest
3049,3,1,10,Forest
3050,3,1,4,Forest
3051,3,1,1,Forest
3054,3,1,3,Forest
3061,2,1,3,Pasture
3064,3,1,5,Pasture
3065,4,1,5,Pasture
3067,4,1,0.5,Pasture
3068,3,1,1,Pasture
3069,5,1,0.20000000000000001,Pasture
3070,3,1,2,Pasture
3071,2,1,5,Pasture
3072,3,1,3,Pasture
3073,2,1,2,Pasture
3074,3,1,5,Pasture
3075,3,1,3,Pasture
3076,4,1,2,Pasture
3077,4,1,5,Pasture
3081,2,1,4,Pasture
3082,2,1,4,Pasture
3088,3,1,1,Pasture
3089,3,1,0.80000000000000004,Pasture
3090,4,1,0.5,Pasture
3091,2,1,2,Pasture
3092,4,1,1.7,Pasture
3095,3,1,6,Forest
3096,3,1,1,Pasture
3097,2,1,2,Forest
3100,4,1,0.5,Pasture
3101,4,1,1,Pasture
3102,4,1,1,Pasture
3103,3,1,1,Pasture
3104,2,1,5,Pasture
3105,4,1,1.2,Forest
3108,4,1,0.80000000000000004,Pasture
3109,3,1,1,Pasture
3111,2,1,2,Forest
3113,3,1,0.80000000000000004,Pasture
3114,3,1,2,Pasture
3127,2,1,6,Pasture
3128,3,1,2.5,Pasture
3129,3,1,4,Pasture
3131,2,1,2,Annual
3132,2,1,1,Annual
3134,3,1,2,Pasture
3136,3,1,2,Annual
3137,3,1,2,Annual
3140,2,1,3.5,Pasture
3143,2,1,1.5,Pasture
3144,2,1,3,Pasture
3145,3,1,3,Pasture
3146,3,1,5,Perennial
3147,4,1,1,Perennial
3148,3,1,1.5,Perennial
3163,4,1,0.20000000000000001,Perennial
3170,4,1,2,Forest
3171,3,1,3,Forest
3172,3,1,5,Forest
3175,3,1,1,Forest
3179,2,1,1,Forest
3180,5,1,0,Pasture
3183,4,1,2,Pasture
3184,3,1,4,Pasture
3186,4,1,1,Pasture
3192,4,1,2,Pasture
3193,4,1,1,Pasture
3194,4,1,0.80000000000000004,Forest
3200,3,1,1,Pasture
3201,3,1,1,Pasture
3203,3,1,4,Pasture
3204,3,1,1,Pasture
3205,3,1,2,Pasture
3206,3,1,1.5,Pasture
3207,3,1,5,Pasture
3208,3,1,4.5,Pasture
3209,3,1,4,Pasture
3210,3,1,7,Pasture
3211,3,1,5,Pasture
3212,3,1,6,Perennial
3213,3,1,2,Pasture
3214,3,1,4,Pasture
3215,4,1,4,Pasture
3216,4,1,0.80000000000000004,Pasture
3217,4,1,1.5,Annual
3218,1,1,10,Annual
3219,3,1,2,Annual
3220,3,1,8,Pasture
3221,4,1,3.5,Pasture
3222,3,1,4,Pasture
3223,3,1,3,Annual
3242,2,1,3,Annual
3243,2,1,1,Pasture
3244,3,1,4,Pasture
3251,1,1,10,Annual
3252,4,1,5,Annual
3254,1,1,20,Annual
3256,3,1,2.5,Annual
3257,3,1,8,Annual
3258,3,1,5,Annual
3259,3,1,8,Annual
3261,3,1,10,Pasture
3262,2,1,4,Pasture
3263,3,1,4,Pasture
3264,3,1,5,Pasture
3267,3,1,3,Annual
3270,2,1,4,Annual
3271,4,1,5,Annual
3272,4,1,2,Annual
3273,2,1,2,Annual
3276,2,1,3,Beach
3283,3,1,0.29999999999999999,Pasture
3287,3,1,0.20000000000000001,Pasture
3289,2,1,0.5,Pasture
3293,3,1,1,Pasture
3301,2,1,0.5,Pasture
3308,4,1,0.20000000000000001,Pasture
3312,4,1,3,Pasture
3315,3,1,2,Pasture
3317,2,1,0.5,Pasture
3318,2,1,0.5,Pasture
3319,2,1,0.5,Pasture
3321,2,1,0.40000000000000002,Pasture
3322,2,1,0.59999999999999998,Pasture
3323,2,1,0.40000000000000002,Pasture
3324,2,1,0.5,Pasture
3332,3,1,0.29999999999999999,Pasture
3334,3,1,2,Pasture
3336,4,1,1,Pasture
3339,2,1,1,Pasture
3340,2,1,0.90000000000000002,Pasture
3342,3,1,0.69999999999999996,Pasture
3343,2,1,0.5,Pasture
3344,2,1,0.5,Pasture
3347,2,1,0.40000000000000002,Pasture
3352,2,1,0.29999999999999999,Pasture
3354,1,1,0.5,Pasture
3359,2,1,5,Pasture
3361,3,1,5,Annual
3367,4,1,1,Pasture
3368,4,1,1,Pasture
3375,3,1,0.5,Pasture
3391,3,1,4,Annual
3394,2,1,2,Pasture
3395,2,1,5,Forest
3396,3,1,5,Forest
3397,3,1,4,Annual
3398,3,1,6,Forest
3400,4,1,1,Pasture
3406,3,1,2,Pasture
3407,2,1,1,Pasture
3408,2,1,2,Pasture
3409,2,1,5,Pasture
3410,3,1,4,Pasture
3417,3,1,4,Pasture
3418,3,1,4,Pasture
3419,3,1,5,Pasture
3422,2,1,0.90000000000000002,Pasture
3423,2,1,0.5,Pasture
3424,2,1,0.40000000000000002,Pasture
3428,3,1,0.10000000000000001,Pasture
3433,2,1,0.5,Pasture
3434,2,1,0.5,Pasture
3435,2,1,0.40000000000000002,Pasture
3448,3,1,0.5,Pasture
3461,5,1,0.20000000000000001,Pasture
3500,3,1,2.5,Annual
3503,4,1,0.20000000000000001,Annual
3507,3,1,7,Annual
3509,5,1,0.59999999999999998,Pasture
3510,4,1,1,Annual
3511,4,1,1,Pasture
3519,2,1,0.29999999999999999,Pasture
3522,3,1,2,Pasture
3523,3,1,0.69999999999999996,Pasture
3525,2,1,5,Pasture
3526,2,1,0.59999999999999998,Pasture
3528,4,1,0.5,Pasture
3530,2,1,0.20000000000000001,Pasture
3533,4,1,1,Pasture
3535,2,1,0.40000000000000002,Pasture
3536,2,1,0.20000000000000001,Pasture
3537,2,1,0.29999999999999999,Pasture
3538,2,1,0.29999999999999999,Pasture
3540,2,1,0.5,Pasture
3542,2,1,0.40000000000000002,Pasture
3543,2,1,1,Pasture
3545,2,1,0.59999999999999998,Pasture
3546,2,1,0.5,Pasture
3547,2,1,0.29999999999999999,Pasture
3548,2,1,0.29999999999999999,Pasture
3549,2,1,0.20000000000000001,Pasture
3551,2,1,0.59999999999999998,Pasture
3552,2,1,0.40000000000000002,Pasture
3553,2,1,0.40000000000000002,Pasture
3555,2,1,0.29999999999999999,Pasture
3556,2,1,0.40000000000000002,Pasture
3560,4,1,0.20000000000000001,Pasture
3562,2,1,0.29999999999999999,Pasture
3563,2,1,0.29999999999999999,Pasture
3567,2,1,0.5,Pasture
3568,2,1,0.40000000000000002,Pasture
3569,4,1,0.59999999999999998,Pasture
3579,2,1,0.5,Pasture
3585,3,1,0.29999999999999999,Pasture
3586,4,1,0.40000000000000002,Pasture
3589,3,1,0.40000000000000002,Pasture
3593,2,1,0.29999999999999999,Pasture
3595,2,1,0.29999999999999999,Pasture
3600,4,1,2,Pasture
3602,4,1,1.5,Pasture
3607,2,1,0.40000000000000002,Pasture
3608,2,1,0.40000000000000002,Pasture
3609,4,1,0.69999999999999996,Pasture
3612,2,1,1,Pasture
3613,2,1,0.5,Pasture
3620,2,1,0.5,Pasture
3622,2,1,0.90000000000000002,Pasture
3625,2,1,0.40000000000000002,Pasture
3626,2,1,0.59999999999999998,Pasture
3627,3,1,1,Pasture
3628,3,1,0.80000000000000004,Pasture
3629,3,1,0.69999999999999996,Pasture
3630,3,1,0.29999999999999999,Pasture
3632,2,1,0.5,Pasture
3633,2,1,0.40000000000000002,Pasture
3634,3,1,1,Pasture
3637,2,1,0.5,Pasture
3644,2,1,0.29999999999999999,Pasture
3653,2,1,0.29999999999999999,Pasture
3654,2,1,0.59999999999999998,Pasture
3655,2,1,0.29999999999999999,Pasture
3658,2,1,0.20000000000000001,Pasture
3662,3,1,1,Pasture
3669,2,1,0.40000000000000002,Pasture
3681,2,1,0.10000000000000001,Pasture
3682,2,1,1,Pasture
3687,2,1,1,Pasture
3688,2,1,1,Pasture
3702,2,1,4,Pasture
3703,2,1,3,Pasture
3704,3,1,6,Pasture
3716,3,1,0.10000000000000001,Pasture
3721,5,1,0.20000000000000001,Annual
3722,3,1,2,Annual
3726,2,1,0.20000000000000001,Pasture
4002,2,1,7,Forest
4003,3,1,5,Forest
4005,3,1,4,Forest
4008,3,1,5,Pasture
4009,3,1,2,Pasture
4010,2,1,1,Forest
4013,3,1,0.5,Forest
4014,2,1,2,Forest
4015,3,1,4,Forest
4016,3,1,0.80000000000000004,Forest
4019,3,1,7,Pasture
4020,2,1,5,Pasture
4021,3,1,2,Annual
4022,2,1,3,Pasture
4023,4,1,5,Annual
4024,3,1,2.5,Pasture
4027,2,1,0.59999999999999998,Pasture
4028,3,1,3,Forest
4054,2,1,5,Forest
4056,3,1,2,Forest
4057,3,1,3,Forest
4058,2,1,5,Forest
4060,2,1,4,Pasture
4062,3,1,2,Pasture
4063,4,1,2,Pasture
4064,4,1,5,Forest
4066,3,1,5,Pasture
4067,2,1,2,Pasture
4068,2,1,5,Pasture
4069,2,1,1.5,Pasture
4070,2,1,3,Pasture
4071,3,1,1.5,Pasture
4072,2,1,5,Pasture
4073,2,1,4,Annual
4074,3,1,3,Pasture
4075,3,1,1,Pasture
4076,2,1,1,Pasture
4077,3,1,2,Pasture
4078,2,1,5,Forest
4079,2,1,3.5,Forest
4081,2,1,5,Forest
4084,2,1,3,Pasture
4086,2,1,1,Forest
4087,2,1,1,Forest
4088,2,1,3,Forest
4089,2,1,5,Forest
4090,2,1,1,Forest
4091,1,1,1,Pasture
4092,2,1,5,Pasture
4093,1,1,2,Pasture
4094,3,1,5,Pasture
4095,2,1,1,Pasture
4096,1,1,5,Pasture
4100,1,1,2,Pasture
4101,2,1,4,Perennial
4102,2,1,3,Annual
4103,4,1,0.5,Annual
4104,2,1,6,Pasture
4105,4,1,5,Pasture
4107,2,1,1.5,Pasture
4108,3,1,0.90000000000000002,Pasture
4109,4,1,3,Pasture
4110,3,1,4,Pasture
4111,2,1,6,Pasture
4134,4,1,0.20000000000000001,Pasture
5001,5,1,0.20000000000000001,Annual
5003,3,1,1.5,Annual
5004,4,1,0.80000000000000004,Annual
5007,4,1,1.5,Annual
5008,2,1,4,Annual
3689,4,NA,0.29999999999999999,Pasture
3690,4,NA,0.10000000000000001,Beach
3691,5,NA,0.29999999999999999,Beach
3692,4,NA,0.20000000000000001,Beach
3693,4,NA,0.29999999999999999,Pasture
3694,5,NA,0.29999999999999999,Pasture
3695,4,NA,0.29999999999999999,Pasture
3696,4,NA,0.29999999999999999,Pasture
3697,5,NA,0.20000000000000001,Pasture
3698,4,NA,0.40000000000000002,Pasture
3699,4,NA,0.40000000000000002,Pasture
3700,4,NA,0.29999999999999999,Pasture
4059,3,NA,5,Pasture
