Party,Region,Y2011,Y2015,Y2019
A. Socialdemokratiet,København,61995,73080,58047
A. Socialdemokratiet,Frederiksberg,10797,14129,10185
A. Socialdemokratiet,Dragør,1404,1983,1783
A. Socialdemokratiet,Tårnby,6509,7561,7864
A. Socialdemokratiet,Albertslund,4823,4836,4464
A. Socialdemokratiet,Ballerup,9950,10487,9601
A. Socialdemokratiet,Brøndby,6455,6635,6404
A. Socialdemokratiet,Gentofte,5342,7850,5163
A. Socialdemokratiet,Gladsaxe,10329,11629,9977
A. Socialdemokratiet,Glostrup,3969,4209,3928
A. Socialdemokratiet,Herlev,5143,5610,5306
A. Socialdemokratiet,Hvidovre,8886,9738,8886
A. Socialdemokratiet,Høje-Taastrup,7728,7860,7248
A. Socialdemokratiet,Ishøj,3530,3612,3224
A. Socialdemokratiet,Lyngby-Taarbæk,6141,7904,6131
A. Socialdemokratiet,Rødovre,7270,7590,7241
A. Socialdemokratiet,Vallensbæk,1991,2401,2272
A. Socialdemokratiet,Allerød,2414,3450,3079
A. Socialdemokratiet,Egedal,5663,6778,6730
A. Socialdemokratiet,Fredensborg,4281,5139,4802
A. Socialdemokratiet,Frederikssund,6457,7251,7548
A. Socialdemokratiet,Furesø,4419,5923,4971
A. Socialdemokratiet,Gribskov,4799,5541,5782
A. Socialdemokratiet,Halsnæs,5073,5519,5650
A. Socialdemokratiet,Helsingør,9092,9688,9520
A. Socialdemokratiet,Hillerød,6190,7348,7349
A. Socialdemokratiet,Hørsholm,1700,2384,1869
A. Socialdemokratiet,Rudersdal,4094,5801,4501
A. Socialdemokratiet,Bornholm,9788,8661,8573
A. Socialdemokratiet,Christiansø,13,22,20
A. Socialdemokratiet,Greve,6102,7377,7504
A. Socialdemokratiet,Køge,8309,9517,8573
A. Socialdemokratiet,Lejre,3402,4267,4088
A. Socialdemokratiet,Roskilde,11498,14087,13225
A. Socialdemokratiet,Solrød,2560,3184,3102
A. Socialdemokratiet,Faxe,5352,5666,6270
A. Socialdemokratiet,Guldborgsund,13097,12657,12995
A. Socialdemokratiet,Holbæk,11449,12173,12772
A. Socialdemokratiet,Kalundborg,7872,8238,8543
A. Socialdemokratiet,Lolland,9279,9679,10000
A. Socialdemokratiet,Næstved,15208,17230,17409
A. Socialdemokratiet,Odsherred,5571,6276,6529
A. Socialdemokratiet,Ringsted,5163,5474,5384
A. Socialdemokratiet,Slagelse,12645,13197,13478
A. Socialdemokratiet,Sorø,4553,4836,4886
A. Socialdemokratiet,Stevns,3149,3631,3523
A. Socialdemokratiet,Vordingborg,8362,8975,8776
A. Socialdemokratiet,Assens,7841,7657,8152
A. Socialdemokratiet,Faaborg-Midtfyn,9115,9020,9667
A. Socialdemokratiet,Kerteminde,5002,5183,5422
A. Socialdemokratiet,Langeland,2567,2246,2789
A. Socialdemokratiet,Middelfart,6622,7260,7713
A. Socialdemokratiet,Nordfyns,5169,5464,5932
A. Socialdemokratiet,Nyborg,6386,6868,6964
A. Socialdemokratiet,Odense,35280,35434,35310
A. Socialdemokratiet,Svendborg,10482,9964,11358
A. Socialdemokratiet,Ærø,1113,965,1030
A. Socialdemokratiet,Billund,3346,3172,3688
A. Socialdemokratiet,Esbjerg,19588,18399,20123
A. Socialdemokratiet,Fanø,465,608,575
A. Socialdemokratiet,Fredericia,9753,8755,9432
A. Socialdemokratiet,Haderslev,8652,8621,9357
A. Socialdemokratiet,Kolding,11855,12660,12979
A. Socialdemokratiet,Sønderborg,13017,11728,13470
A. Socialdemokratiet,Tønder,5967,5038,5413
A. Socialdemokratiet,Varde,5985,5907,6813
A. Socialdemokratiet,Vejen,6141,5923,6668
A. Socialdemokratiet,Vejle,15080,15723,16265
A. Socialdemokratiet,Aabenraa,9088,7857,8858
A. Socialdemokratiet,Favrskov,7972,8185,8400
A. Socialdemokratiet,Hedensted,6250,6399,6917
A. Socialdemokratiet,Horsens,13595,13900,14601
A. Socialdemokratiet,Norddjurs,7740,7127,7496
A. Socialdemokratiet,Odder,3936,4297,3961
A. Socialdemokratiet,Randers,21047,19028,19417
A. Socialdemokratiet,Samsø,611,692,638
A. Socialdemokratiet,Silkeborg,14076,14662,14665
A. Socialdemokratiet,Skanderborg,9428,10262,10121
A. Socialdemokratiet,Syddjurs,7223,6808,7390
A. Socialdemokratiet,Aarhus,53536,55622,49167
A. Socialdemokratiet,Herning,10886,11333,11713
A. Socialdemokratiet,Holstebro,8977,10762,10196
A. Socialdemokratiet,Ikast-Brande,5463,5403,5428
A. Socialdemokratiet,Lemvig,2833,3173,2978
A. Socialdemokratiet,Ringkøbing-Skjern,6406,6830,6668
A. Socialdemokratiet,Skive,9064,9164,8879
A. Socialdemokratiet,Struer,4125,3974,4040
A. Socialdemokratiet,Viborg,14378,14821,14983
A. Socialdemokratiet,Brønderslev,7184,6692,7910
A. Socialdemokratiet,Frederikshavn,13692,12460,14268
A. Socialdemokratiet,Hjørring,12017,11542,13147
A. Socialdemokratiet,Jammerbugt,8053,7659,8391
A. Socialdemokratiet,Læsø,377,350,353
A. Socialdemokratiet,Mariagerfjord,8227,7757,8795
A. Socialdemokratiet,Morsø,4850,4681,4938
A. Socialdemokratiet,Rebild,5138,5172,5842
A. Socialdemokratiet,Thisted,8453,8629,9272
A. Socialdemokratiet,Vesthimmerlands,5390,5638,6144
A. Socialdemokratiet,Aalborg,40358,40383,45011
B. Radikale Venstre,København,56075,31976,59894
B. Radikale Venstre,Frederiksberg,12234,7189,11580
B. Radikale Venstre,Dragør,923,468,889
B. Radikale Venstre,Tårnby,2032,945,1772
B. Radikale Venstre,Albertslund,1433,638,1379
B. Radikale Venstre,Ballerup,2548,1060,2193
B. Radikale Venstre,Brøndby,1463,610,1755
B. Radikale Venstre,Gentofte,6787,4083,6586
B. Radikale Venstre,Gladsaxe,5043,2632,4869
B. Radikale Venstre,Glostrup,1058,424,972
B. Radikale Venstre,Herlev,1425,604,1323
B. Radikale Venstre,Hvidovre,2620,1112,2666
B. Radikale Venstre,Høje-Taastrup,2520,950,2406
B. Radikale Venstre,Ishøj,809,318,1357
B. Radikale Venstre,Lyngby-Taarbæk,5420,3048,5235
B. Radikale Venstre,Rødovre,2053,884,2007
B. Radikale Venstre,Vallensbæk,813,347,890
B. Radikale Venstre,Allerød,2181,1287,2359
B. Radikale Venstre,Egedal,2958,1380,2566
B. Radikale Venstre,Fredensborg,3103,1729,3258
B. Radikale Venstre,Frederikssund,2464,1065,1927
B. Radikale Venstre,Furesø,3743,2233,3950
B. Radikale Venstre,Gribskov,2387,976,1798
B. Radikale Venstre,Halsnæs,1436,446,1027
B. Radikale Venstre,Helsingør,4237,2036,4219
B. Radikale Venstre,Hillerød,3746,1917,3564
B. Radikale Venstre,Hørsholm,1839,1119,1910
B. Radikale Venstre,Rudersdal,5443,3327,5841
B. Radikale Venstre,Bornholm,1503,426,844
B. Radikale Venstre,Christiansø,6,1,2
B. Radikale Venstre,Greve,2358,998,2095
B. Radikale Venstre,Køge,2957,1310,2287
B. Radikale Venstre,Lejre,1772,787,1329
B. Radikale Venstre,Roskilde,6327,3257,5441
B. Radikale Venstre,Solrød,1052,508,1028
B. Radikale Venstre,Faxe,1646,569,888
B. Radikale Venstre,Guldborgsund,2328,791,1430
B. Radikale Venstre,Holbæk,3712,1901,2849
B. Radikale Venstre,Kalundborg,1934,763,1320
B. Radikale Venstre,Lolland,1255,365,632
B. Radikale Venstre,Næstved,3546,1175,2411
B. Radikale Venstre,Odsherred,1520,549,986
B. Radikale Venstre,Ringsted,1678,758,1394
B. Radikale Venstre,Slagelse,3009,1432,2626
B. Radikale Venstre,Sorø,1575,644,1116
B. Radikale Venstre,Stevns,1088,365,708
B. Radikale Venstre,Vordingborg,2083,734,1814
B. Radikale Venstre,Assens,1935,680,1156
B. Radikale Venstre,Faaborg-Midtfyn,2809,974,1799
B. Radikale Venstre,Kerteminde,1057,304,709
B. Radikale Venstre,Langeland,596,152,324
B. Radikale Venstre,Middelfart,2084,845,1595
B. Radikale Venstre,Nordfyns,1028,367,653
B. Radikale Venstre,Nyborg,1401,455,1004
B. Radikale Venstre,Odense,11993,5462,12926
B. Radikale Venstre,Svendborg,3468,1207,2432
B. Radikale Venstre,Ærø,287,67,195
B. Radikale Venstre,Billund,854,365,757
B. Radikale Venstre,Esbjerg,4579,1929,3758
B. Radikale Venstre,Fanø,191,71,172
B. Radikale Venstre,Fredericia,1978,789,1785
B. Radikale Venstre,Haderslev,2206,979,1660
B. Radikale Venstre,Kolding,4389,2017,4281
B. Radikale Venstre,Sønderborg,2790,1983,2572
B. Radikale Venstre,Tønder,1313,614,799
B. Radikale Venstre,Varde,1937,753,1373
B. Radikale Venstre,Vejen,1571,548,1043
B. Radikale Venstre,Vejle,5842,2739,5696
B. Radikale Venstre,Aabenraa,2092,1175,1655
B. Radikale Venstre,Favrskov,2578,1270,2100
B. Radikale Venstre,Hedensted,1833,741,1205
B. Radikale Venstre,Horsens,4242,1808,3627
B. Radikale Venstre,Norddjurs,1462,428,811
B. Radikale Venstre,Odder,1328,531,1120
B. Radikale Venstre,Randers,3779,1533,3137
B. Radikale Venstre,Samsø,201,57,124
B. Radikale Venstre,Silkeborg,5144,2150,4108
B. Radikale Venstre,Skanderborg,3772,1849,3623
B. Radikale Venstre,Syddjurs,2385,830,1819
B. Radikale Venstre,Aarhus,28770,14829,31591
B. Radikale Venstre,Herning,3901,1561,3127
B. Radikale Venstre,Holstebro,2516,1017,1836
B. Radikale Venstre,Ikast-Brande,1525,515,945
B. Radikale Venstre,Lemvig,883,288,609
B. Radikale Venstre,Ringkøbing-Skjern,2081,681,1207
B. Radikale Venstre,Skive,2281,922,1826
B. Radikale Venstre,Struer,887,283,589
B. Radikale Venstre,Viborg,4872,1766,2969
B. Radikale Venstre,Brønderslev,1467,550,850
B. Radikale Venstre,Frederikshavn,1891,776,1065
B. Radikale Venstre,Hjørring,2665,1070,1558
B. Radikale Venstre,Jammerbugt,1394,494,815
B. Radikale Venstre,Læsø,79,25,36
B. Radikale Venstre,Mariagerfjord,1715,761,1270
B. Radikale Venstre,Morsø,766,233,382
B. Radikale Venstre,Rebild,1438,730,1120
B. Radikale Venstre,Thisted,1688,525,984
B. Radikale Venstre,Vesthimmerlands,1355,473,725
B. Radikale Venstre,Aalborg,11258,5702,9800
C. Det Konservative Folkeparti,København,14997,8430,15434
C. Det Konservative Folkeparti,Frederiksberg,6285,3831,6220
C. Det Konservative Folkeparti,Dragør,884,528,973
C. Det Konservative Folkeparti,Tårnby,1096,682,1202
C. Det Konservative Folkeparti,Albertslund,547,339,620
C. Det Konservative Folkeparti,Ballerup,1385,674,1643
C. Det Konservative Folkeparti,Brøndby,678,309,765
C. Det Konservative Folkeparti,Gentofte,6755,4553,9226
C. Det Konservative Folkeparti,Gladsaxe,2162,1225,2543
C. Det Konservative Folkeparti,Glostrup,639,334,779
C. Det Konservative Folkeparti,Herlev,872,540,1063
C. Det Konservative Folkeparti,Hvidovre,1298,730,1532
C. Det Konservative Folkeparti,Høje-Taastrup,1798,1345,2670
C. Det Konservative Folkeparti,Ishøj,380,187,397
C. Det Konservative Folkeparti,Lyngby-Taarbæk,3275,2360,5209
C. Det Konservative Folkeparti,Rødovre,1012,611,1268
C. Det Konservative Folkeparti,Vallensbæk,962,633,1279
C. Det Konservative Folkeparti,Allerød,1362,1171,2380
C. Det Konservative Folkeparti,Egedal,1590,1113,2406
C. Det Konservative Folkeparti,Fredensborg,1965,1357,2787
C. Det Konservative Folkeparti,Frederikssund,1187,872,2036
C. Det Konservative Folkeparti,Furesø,1888,1334,3080
C. Det Konservative Folkeparti,Gribskov,1091,792,2095
C. Det Konservative Folkeparti,Halsnæs,681,441,980
C. Det Konservative Folkeparti,Helsingør,2436,2388,4237
C. Det Konservative Folkeparti,Hillerød,1845,1238,2691
C. Det Konservative Folkeparti,Hørsholm,2251,1726,3533
C. Det Konservative Folkeparti,Rudersdal,3469,2691,6143
C. Det Konservative Folkeparti,Bornholm,579,440,453
C. Det Konservative Folkeparti,Christiansø,1,1,3
C. Det Konservative Folkeparti,Greve,1726,889,1955
C. Det Konservative Folkeparti,Køge,1953,1109,2683
C. Det Konservative Folkeparti,Lejre,878,504,1196
C. Det Konservative Folkeparti,Roskilde,3028,1780,4136
C. Det Konservative Folkeparti,Solrød,850,464,1305
C. Det Konservative Folkeparti,Faxe,1190,686,1375
C. Det Konservative Folkeparti,Guldborgsund,1603,933,1674
C. Det Konservative Folkeparti,Holbæk,2146,1357,2586
C. Det Konservative Folkeparti,Kalundborg,1006,647,1238
C. Det Konservative Folkeparti,Lolland,961,935,912
C. Det Konservative Folkeparti,Næstved,2797,1526,2841
C. Det Konservative Folkeparti,Odsherred,780,544,1038
C. Det Konservative Folkeparti,Ringsted,853,534,1345
C. Det Konservative Folkeparti,Slagelse,1999,1151,2349
C. Det Konservative Folkeparti,Sorø,975,766,1292
C. Det Konservative Folkeparti,Stevns,782,526,1112
C. Det Konservative Folkeparti,Vordingborg,1336,732,1412
C. Det Konservative Folkeparti,Assens,1291,836,1428
C. Det Konservative Folkeparti,Faaborg-Midtfyn,1440,976,1744
C. Det Konservative Folkeparti,Kerteminde,753,517,1244
C. Det Konservative Folkeparti,Langeland,358,169,591
C. Det Konservative Folkeparti,Middelfart,1140,793,1557
C. Det Konservative Folkeparti,Nordfyns,873,646,1091
C. Det Konservative Folkeparti,Nyborg,798,524,1063
C. Det Konservative Folkeparti,Odense,7125,4505,8051
C. Det Konservative Folkeparti,Svendborg,1851,1269,2107
C. Det Konservative Folkeparti,Ærø,404,614,380
C. Det Konservative Folkeparti,Billund,524,277,603
C. Det Konservative Folkeparti,Esbjerg,2179,1411,3431
