ID,Priority,pH,Salinity,Notes,OM,Carbonate,Colour,Land_use,Texture,Photo,Day,Text_desc,Coarse_siz,Coarse_per,Coarse_rou,Text_silt,Text_sand,Text_clay,Lat,Long,Sum,Struct,Perm_rock,k_factor,OM_muns,Density,TARGET_FID
0,0,0,0,SE,2,0,10YR4/3,Disturbed forest,Chalky loam (some gravels),4225,8,SCL,3,5,1,15,60,25,42.554489169,25.301990453799998,100,2,3,1.2290000000000001e-002,1.2,1.4099999999999999,0
1,0,0,0,SE,1,0,10YR3/3,Terraced pasture,Sandy loam,4226,8,SL,0,0,1,25,65,10,42.559247395200003,25.2969198692,100,3,2,2.742e-002,3,1.5600000000000001,1
2,0,0,0,SW,1,0,10YR3/4,Pasture,Sandy loam,4223,8,SCL,3,5,1,15,60,25,42.564683277500002,25.3100238082,100,2,3,1.142e-002,2.25,1.4099999999999999,2
3,0,0,0,SW,2,0,10YR3/2,Disturbed woodland,Light loam,4227,8,CL,0,0,1,35,32,33,42.566209919499997,25.296851197999999,100,4,4,2.4e-002,4,1.3200000000000001,3
4,0,0,0,,1,0,10YR3/4,Pasture,Sandy loam,4222,8,LS,2,5,1,13,82,5,42.566911181999998,25.309764170299999,100,1,2,1.2030000000000001e-002,1.5,1.6899999999999999,4
5,0,0,0,E,2,0,10YR4/3,Pine forest,Chalky loam,4252,8,SL,2,5,1,25,65,10,42.5673798766,25.285632831400001,100,3,2,3.1460000000000002e-002,0.80000000000000004,1.5600000000000001,5
7,0,0,0,NW,2,0,10YR3/4,Rotary hoed field,Loam,4268,8,SCL,4,5,1,15,60,25,42.571876722799999,25.270207506799998,100,2,3,1.142e-002,2.25,1.4099999999999999,7
6,0,0,0,,2,0,10YR3/3,Blueberry plantation,Clay loam,4219,8,LS,0,0,1,13,82,5,42.571878258200002,25.334600747700001,100,1,2,1.064e-002,3,1.6899999999999999,6
8,0,0,0,NW,1,0,10YR3/4,Oak forest,Sandy loam,4266,8,SL,0,0,1,25,65,10,42.573496244600001,25.276826944,100,3,2,3.0179999999999998e-002,1.5,1.5600000000000001,8
11,0,0,0,NE,2,0,10YR4/3,Ploughed paddock,Clay loam,4271,8,LS,5,5,1,13,82,5,42.5780198892,25.270129090000001,100,1,2,1.268e-002,0.80000000000000004,1.6899999999999999,11
12,0,0,0,,1,0,10YR5/4,Grassland,Coarse sandy loam,3873,4,LS,3,5,1,13,82,5,42.579556668400002,25.311581666599999,100,1,2,1.323e-002,0.20000000000000001,1.6899999999999999,12
14,0,0,0,0,2,0,10YR3/3,Clay loam,Clay loam,4276,9,SC,0,0,1,8,51,41,42.581546318599997,25.253139643499999,100,2,4,2.47e-003,4,1.3200000000000001,14
13,0,0,0,,1,0,10YR3/4,Rose plantation,Fine gravelly loam,3874,4,LS,4,5,1,13,82,5,42.5820983351,25.333551666599998,100,1,2,1.2030000000000001e-002,1.5,1.6899999999999999,13
15,0,0,0,N,2,0,7.5YR3/3,Sown grain,Loam,4217,8,LS,3,5,1,13,82,5,42.586303551100002,25.339336218100001,100,1,2,1.064e-002,3,1.6899999999999999,15
17,0,0,0,SW,1,0,10YR3/3,Sandy gravelly loam,Disturbed forest,4218,8,LS,4,20,1,13,82,5,42.586354507999999,25.3288553083,100,1,2,1.064e-002,3,1.6899999999999999,17
18,0,0,0,,2,0,10YR4/4,Pasture,Mown paddock,3881,5,L,7,10,1,41,41,18,42.587163335100001,25.368185,100,3,2,4.428e-002,0.5,1.4199999999999999,18
19,0,0,0,,2,0,10YR3/4,Mown field (lucerne),Clay loam,3882,5,L,0,0,1,41,41,18,42.588141668399999,25.359000000000002,100,3,2,4.1369999999999997e-002,1.5,1.4199999999999999,19
21,0,0,0,S,1,0,10YR3/3,Abandoned plantation,Gravelly loam,4275,9,SCL,5,15,1,15,60,25,42.588816340199998,25.259774651499999,100,2,3,9.9600000000000001e-003,4,1.4099999999999999,21
22,0,0,0,E,1,0,10YR3/3,Verge paddock/forest edge,Clay loam,4274,9,SC,0,0,1,8,51,41,42.589088475799997,25.269343080999999,100,2,4,2.47e-003,4,1.3200000000000001,22
23,0,0,0,,1,0,7.5YR4/6,Rotary hoed field,Loam,3844,4,SL,3,5,1,25,65,10,42.5901850017,25.309519999999999,100,3,2,3.2570000000000002e-002,0.20000000000000001,1.5600000000000001,23
24,0,0,0,N; hydrophobic,1,0,10YR2.5/2,Pine forest,Coarse sandy loam,4289,9,LS,7,25,1,13,82,5,42.590722271300002,25.2461782309,100,1,2,4.6780000000000002e-002,6,1.6899999999999999,24
28,0,0,0,NW,2,0,10YR3/2,Disturbed pine forest,Loam,4304,9,SC,7,10,1,8,51,41,42.592484963300002,25.250103562300001,100,2,4,2.47e-003,4,1.3200000000000001,28
29,0,0,0,N,2,0,10YR3/2,Ploughed field,Light clay,4272,9,SC,2,5,1,8,51,41,42.592987383599997,25.273167538500001,100,2,4,2.47e-003,4,1.3200000000000001,29
27,0,0,0,,2,0,10YR3/2,Fallow field (previously sunflower),Clay loam,3883,5,CL,0,0,1,35,32,33,42.593880001700001,25.361341666600001,100,4,4,2.4e-002,4,1.3200000000000001,27
26,0,0,0,,2,1,10YR3/4,Pasture,Loam,3884,5,CL,4,5,1,35,32,33,42.593930001700002,25.3720233333,100,4,4,2.7359999999999999e-002,2.25,1.3200000000000001,26
30,0,0,0,Compacted due to grazing,1,0,2.5Y3/2,Pasture,Loam,3885,5,L,10,20,1,41,41,18,42.595141668399997,25.380821666599999,100,3,2,3.7019999999999997e-002,3,1.4199999999999999,30
33,0,0,0,W,1,0,10YR3/2,Pasture/grassland,Gravelly,4305.. duplicate,9,SL,5,10,1,25,65,10,42.597041713099998,25.254877424499998,100,3,2,2.742e-002,3,1.5600000000000001,33
35,0,0,0,Adjacent to empty riverbed,1,0,10YR3/4,Thick pine forest,Loam,3843,4,SCL,3,5,1,15,60,25,42.598255001699997,25.312068333300001,100,2,3,1.142e-002,2.25,1.4099999999999999,35
39,0,0,0,S,1,0,10YR3/2,Disturbed scrub/paddock edge,Coarse sandy loam,On desktop of project laptop,9,LS,3,20,1,13,82,5,42.601731619500001,25.254870478400001,100,1,2,1.064e-002,3,1.6899999999999999,39
41,0,0,0,S,2,0,10YR2/2,Ungrazed pasture,Loam,4305... duplicate!,9,SCL,5,5,1,15,60,25,42.603079126899999,25.241587787,100,2,3,2.3290000000000002e-002,9,1.4099999999999999,41
40,0,0,0,,2,1,2.5Y2.5/1,Mown pasture,Light clay,3886,5,SiC,0,0,1,43,8,49,42.603883335100001,25.3754283333,100,4,5,7.6630000000000004e-002,7,1.21,40
45,0,0,0,NW,2,0,10YR2/2,Grazed pasture,Clay loam,4317,9,SC,3,5,1,8,51,41,42.604416186900004,25.238703634,100,2,4,7.43e-003,9,1.3200000000000001,45
46,0,0,0,,2,0,2.5Y3/3,Sown field,Loam,3887,5,CL,0,0,1,35,32,33,42.606845001799996,25.367628333300001,100,4,4,2.4e-002,4,1.3200000000000001,46
47,0,0,0,Hydrophobic,0,0,10YR3/4,Forest (pine),Coarse sandy,3826,4,LS,5,20,1,13,82,5,42.608453335100002,25.304864999999999,100,1,2,1.2030000000000001e-002,1.5,1.6899999999999999,47
49,0,0,0,Hydrophobic,1,0,7.5YR2.5/2,Forest,Unknown,3804,4,LS,15,45,0,13,82,5,42.609383335099999,25.316983333300001,100,1,3,4.3479999999999998e-002,6,1.6899999999999999,49
54,0,0,0,,2,0,2.5Y3/2,Pasture (mixed use),Medium clay,3888,5,CL,10,5,1,35,32,33,42.612906668400001,25.358644999999999,100,4,4,2.4e-002,4,1.3200000000000001,54
60,0,0,0,,1,0,10YR4/4,Pine forest,Sandy loam,3891,5,S,15,10,1,3,95,2,42.615258335100002,25.3312833333,100,1,1,7.6800000000000002e-003,0.45000000000000001,1.73,60
58,0,0,0,,2,0,7.5YR2.5/2,Sown field (grain),Light clay,3890,5,SiC,5,5,1,43,8,49,42.618311668399997,25.348718333299999,100,4,5,7.6630000000000004e-002,7,1.21,58
62,0,0,0,,1,0,10YR3/3,Cleared grassy parkland,Light clay,3803,4,SC,20,10,1,8,51,41,42.619160001799997,25.322963333299999,100,2,4,2.47e-003,4,1.3200000000000001,62
196,0,0,0,S,2,0,2.5Y3/3,Disturbed forest/rose plantation,Clay,3991,5,SC,0,0,1,8,51,41,42.619500533900002,25.366246231400002,100,2,4,2.47e-003,4,1.3200000000000001,194
65,0,0,0,Quartz rocks,1,0,7.5YR4/3,Mown field,Rocky loam,3913,5,CL,15,10,1,35,32,33,42.621525001800002,25.336449999999999,100,4,4,2.9389999999999999e-002,1.2,1.3200000000000001,65
68,0,0,0,Kaufland,2,0,10YR3/3,Fallow tilled field,Heavy clay,3982,5,SiC,0,0,1,43,8,49,42.623615001799998,25.35895,100,4,5,2.402e-002,1.5,1.21,196
69,0,0,0,,2,0,10YR3/4,Sown field (previously sunflowers),Sandy loam,L1967,11,SC,0,0,1,8,51,41,42.626452769899998,25.284197427500001,100,2,4,2.47e-003,4,1.3200000000000001,68
66,0,0,0,,1,0,10YR3/2,Fallow field,Light clay loam,3949,5,SCL,10,15,1,15,60,25,42.626677551500002,25.326271374800001,100,2,3,9.9600000000000001e-003,4,1.4099999999999999,66
70,0,0,0,,1,0,10YR3/3,Disturbed oak forest,Chalky sandy loam,L1968,11,SL,5,5,1,25,65,10,42.628611409500003,25.2799584421,100,3,2,3.1460000000000002e-002,0.80000000000000004,1.5600000000000001,69
73,2,0,0,,9,9,,,Medium clay,3981,5,SiC,2,5,1,43,8,49,42.631695001799997,25.346988333300001,100,4,5,2.4559999999999998e-002,1.2,1.21,72
74,0,0,0,,2,2,10YR4/2,Field (lavender),Light clay loam,3950,5,SiC,0,0,1,43,8,49,42.632291668400001,25.322579999999999,100,4,5,1.9560000000000001e-002,4,1.21,73
75,0,0,0,,2,0,10YR3/3,Fallow field,Medium clay,3965,5,CL,5,5,1,35,32,33,42.634290001799997,25.309931666600001,100,4,4,5.4800000000000001e-002,9,1.3200000000000001,74
78,0,0,0,,2,0,10YR3/2,Tilled field (rose),Light clay loam,4044,6,CL,20,10,1,35,32,33,42.6353831638,25.226028728300001,100,4,4,2.4e-002,4,1.3200000000000001,77
77,2,0,0,,9,9,,,,3421,1,SCL,10,7.5,1,15,60,25,42.636999715999998,25.3881787481,100,2,3,9.9600000000000001e-003,4,1.4099999999999999,76
79,0,0,0,,2,0,10YR3/2,Tilled field,,3422,1,SiC,15,7.5,1,43,8,49,42.637901879099999,25.389698239299999,100,4,5,1.9560000000000001e-002,4,1.21,78
81,2,0,0,,9,9,,,Medium clay,3976,5,SiC,5,5,1,43,8,49,42.638036668399998,25.340426666599999,100,4,5,1.9560000000000001e-002,4,1.21,80
83,2,0,0,,9,9,,,Medium-heavy clay,3718,3,SC,3,5,1,8,51,41,42.639823335099997,25.326094999999999,100,2,4,2.47e-003,4,1.3200000000000001,82
85,2,0,0,,9,9,,,Sandy light clay,L1965,11,SL,3,5,0,25,65,10,42.639950496099999,25.279171688600002,100,3,2,2.742e-002,3,1.5600000000000001,84
88,0,0,0,Hydrophobic,2,2,7.5YR2.5/2,Ploughed field (previously sunflower),Stony loam,V0519,8,CL,10,10,1,35,32,33,42.640698333300001,25.215634999999999,100,4,4,2.4e-002,4,1.3200000000000001,87
87,2,0,0,,9,9,,,Stony loam,NA,11,SiL,5,10,1,68,20,12,42.640982125199997,25.272443405499999,100,3,3,0.23163,7,1.4399999999999999,86
89,0,0,0,,2,0,10YR3/2,Cleared field,Light clay,4045,6,CL,7,5,1,35,32,33,42.640982585099998,25.2269252187,100,4,4,8.5599999999999996e-002,7,1.3200000000000001,88
90,0,0,0,,2,0,2.5Y2.5/1,Walnut plantation,Loam,4047,6,CL,5,5,1,35,32,33,42.641928542700001,25.210550189399999,100,4,4,2.4e-002,4,1.3200000000000001,89
93,0,0,0,,2,2,2.5Y4/2,Fallow field (corn),Light clay,V0515,8,SC,0,0,1,8,51,41,42.643686666699999,25.2575,100,2,4,2.47e-003,4,1.3200000000000001,92
91,0,0,0,,2,1,2.5Y3/2,Orchard,Light clay,3966,5,SiC,5,7,1,43,8,49,42.644103335099999,25.311184999999998,100,4,5,4.8099999999999997e-002,9,1.21,90
92,0,0,0,,2,0,2.5Y2/2,Pasture (wheat),,3424,1,CL,7,7.5,1,35,32,33,42.645106840499999,25.3762588568,100,4,4,2.9389999999999999e-002,1.2,1.3200000000000001,91
94,0,0,0,,2,2,2.5Y3/2,Pasture,Sandy loam,3596,2,SL,7,7.5,1,25,65,10,42.646263335100002,25.399726666599999,100,3,2,3.1460000000000002e-002,0.80000000000000004,1.5600000000000001,93
98,0,0,0,Pottery,2,0,2.5Y3/2,Ploughed field,Stony light clay,L1865,9,SiL,20,15,1,68,20,12,42.647423333299997,25.255686666700001,100,3,3,0.14201,9,1.4399999999999999,97
97,0,0,0,,2,2,10YR2/2,Sown grain,Light clay,3723,3,SCL,5,5,1,15,60,25,42.647678335099997,25.344488333299999,100,2,3,9.9600000000000001e-003,4,1.4099999999999999,96
100,0,0,0,,2,0,2.5Y3/2,Fallow field (previously sunflower),Light clay,NA,3,CL,10,7.5,1,35,32,33,42.648403335099999,25.2692216666,100,4,4,2.4e-002,4,1.3200000000000001,99
96,2,0,0,,9,9,,,Loam,NA,5,CL,22,30,1,35,32,33,42.648476662699998,25.314313359700002,100,4,5,5.1499999999999997e-002,9,1.3200000000000001,95
99,0,0,0,S,2,2,10YR2/2,Walnut orchard,Heavy clay loam,3724,3,SiC,10,5,1,43,8,49,42.648670001799999,25.353366666599999,100,4,5,1.9560000000000001e-002,4,1.21,98
105,0,0,0,,1,2,10YR2/2,Harvested field,Stony loam,V0520,8,L,12,25,1,41,41,18,42.649009999999997,25.202693333300001,100,3,2,3.7019999999999997e-002,3,1.4199999999999999,104
101,0,0,0,,2,1,10YR3/2,Orchard,Loam,3719,3,SiC,10,5,1,43,8,49,42.649486668400002,25.331589999999998,100,4,5,1.9560000000000001e-002,4,1.21,100
104,0,0,0,,2,0,2.5Y3/2,Fallow field (pasture),Dark loam,3791,3,CL,13,5,1,35,32,33,42.649948335099999,25.282995,100,4,4,5.4800000000000001e-002,9,1.3200000000000001,103
103,2,0,0,,9,9,,,Loam,3597,2,L,5,5,1,41,41,18,42.651281668400003,25.3944983333,100,3,2,3.7019999999999997e-002,3,1.4199999999999999,102
106,0,0,0,0,1,0,10YR3/3,Tilled field,Sandy heavy clay,3775,3,CL,0,0,1,35,32,33,42.651795001799996,25.306885000000001,100,4,4,2.4e-002,4,1.3200000000000001,105
107,0,0,0,,2,0,2.5Y3/2,Fallow field (previously sunflower),,3429/8,1,SL,3,5,1,25,65,10,42.653303684800001,25.380639843400001,100,3,2,3.1460000000000002e-002,0.80000000000000004,1.5600000000000001,106
108,0,0,0,,2,1,2.5Y4/2,Fallow field (planted with rye grass),Heavy loam,3777,3,L,3,5,1,41,41,18,42.6547416684,25.290675,100,3,2,0.11539000000000001,7.5,1.4199999999999999,107
112,2,0,0,,9,9,,,Medium clay,3722,3,C,0,0,1,20,20,60,42.655235001800001,25.350178333300001,100,4,5,2.7890000000000002e-002,7,1.21,111
110,2,0,0,,9,9,,,Light clay,3598,2,SCL,5,7.5,1,15,60,25,42.655991668399999,25.397213333300002,100,2,3,9.9600000000000001e-003,4,1.4099999999999999,109
115,0,0,0,,2,2,10YR2/2,Fallow field,Very stony loam (10-20cm),L1864,9,SiC,10,10,1,43,8,49,42.656064999999998,25.25197,100,4,5,7.6630000000000004e-002,7,1.21,114
114,0,0,0,,1,1,10YR3/3,Horse paddock,Light clay loam,3778,3,CL,15,20,1,35,32,33,42.656526668399998,25.2835916666,100,4,4,5.4800000000000001e-002,9,1.3200000000000001,113
119,0,0,0,S,2,2,2.5Y3/3,Field with weeds,Light clay loam,V0556,8,SC,5,5,2,8,51,41,42.657743333299997,25.2327883333,100,2,4,3.3400000000000001e-003,1.2,1.3200000000000001,118
