uuid,identifier,Date,Type,LanduseAroundMound,LanduseOnTopOfMound,Prominence,Latitude,Longitude,Northing,Easting,HeightMax,DiameterMax,DiameterMin,Condition,MostRecentDamageWithin,geospatialcolumn
1.00E+18,8340,12-Sep,Burial Mound,Scrub,"Other (explain in notes) (bare surface,looks replied post excavation)",Hilltop,42.36306858,26.24329763,4690365.86,437689.0379,7,50,,2 - minor damage,Last year,POINT(437689.037877 4690365.859771)
1.00E+18,9539,12-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.34187062,26.11353273,4688115.357,426978.8854,1,20,,4 - seriously damaged,Last month,POINT(426978.8854 4688115.357301)
1.00E+18,8123,12-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.34701893,26.07586167,4688720.038,423881.9876,0.4,30,30,5 - extinct or near extinct,Last year,POINT(423881.987629 4688720.037756)
1.00E+18,9540,12-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.34200415,26.11423939,4688129.578,427037.2505,1,18,,5 - extinct or near extinct,Last month,POINT(427037.250454 4688129.577576)
1.00E+18,8124,12-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.34689193,26.08019646,4688702.065,424238.8794,0.5,50,50,5 - extinct or near extinct,Last year,POINT(424238.879405 4688702.065053)
1.00E+18,8125,12-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.37668833,26.09962666,4691993.448,425874.327,0,0,0,5 - extinct or near extinct,Last year,POINT(425874.326972 4691993.447893)
1.00E+18,9541,12-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.33856343,26.11818536,4687744.154,427358.3336,0.1,10,,5 - extinct or near extinct,Last month,POINT(427358.333552 4687744.153859)
1.00E+18,8341,12-Sep,Burial Mound,Scrub,Scrub,Hilltop,42.36853972,26.24102697,4690975.025,437507.4821,1.75,15,,2 - minor damage,Last month,POINT(437507.482066 4690975.025305)
1.00E+18,8126,12-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.37543169,26.09945629,4691854.062,425858.8225,0,0,0,5 - extinct or near extinct,Last year,POINT(425858.822492 4691854.062061)
1.00E+18,8342,12-Sep,Burial Mound,Scrub,Scrub,Hilltop,42.3683457,26.24090384,4690953.572,437497.1513,1.5,10,,3 - damaged,Unknown,POINT(437497.151279 4690953.57205)
1.00E+18,8127,12-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.37761432,26.09912737,4692096.703,425834.311,0,30,20,5 - extinct or near extinct,Last year,POINT(425834.310989 4692096.702784)
1.00E+18,8343,12-Sep,Uncertain Feature,Scrub,Scrub,Hilltop,42.36809925,26.240642,4690926.399,437475.347,1.4,15,12,3 - damaged,Last year?,POINT(437475.34704 4690926.399368)
1.00E+18,8344,12-Sep,Uncertain Mound,Scrub,Scrub,Hilltop,42.37273013,26.23643442,4691443.701,437133.5163,0,0,,0 - No observation,Unknown,POINT(437133.516301 4691443.701088)
1.00E+18,8128,12-Sep,Extinct Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.372766,26.058807,,,0,0,0,0 - No observation,,POINT(422520.016701 4691606.64706)
1.00E+18,9542,12-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.330023,26.131279,,,0,0,,0 - No observation,,POINT(428427.836777 4686782.790926)
1.00E+18,9543,12-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.339661,26.124631,,,0,0,,0 - No observation,Last month,POINT(427903.674096 4687864.178422)
1.00E+18,9544,12-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.34725,26.114431,,,0,0,,0 - No observation,Last month,POINT(427065.492328 4688721.788659)
1.00E+18,9545,12-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.34124,26.113514,,,0,0,,0 - No observation,Last month,POINT(426981.627973 4688050.54546)
1.00E+18,9546,12-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.340508,26.111041,,,0,0,,0 - No observation,Last month,POINT(426786.222236 4687962.267758)
1.00E+18,9547,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.41028791,26.09934432,4695724.516,425890.6262,3,25,20,3 - damaged,Last year,POINT(425890.6262 4695724.516417)
1.00E+18,9548,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.41061501,26.09987836,4695760.372,425934.9541,0,0,,0 - No observation,Unknown,POINT(425934.954059 4695760.371577)
1.00E+18,9549,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.41114213,26.0988467,4695819.802,425850.686,1,17,15,3 - damaged,Last month,POINT(425850.685999 4695819.801796)
1.00E+18,9550,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.41221134,26.08729535,4695948.673,424901.4784,2,30,25,3 - damaged,Last year,POINT(424901.478409 4695948.673051)
1.00E+18,9551,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.41179232,26.08755017,4695901.92,424921.9458,2,28,25,4 - seriously damaged,Unknown,POINT(424921.945833 4695901.920041)
1.00E+18,9552,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.40839652,26.08783114,4695524.608,424941.0155,2.2,35,30,3 - damaged,Unknown,POINT(424941.015526 4695524.608066)
1.00E+18,9553,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.40831651,26.08812699,4695515.463,424965.2644,1.6,18,18,4 - seriously damaged,Last year,POINT(424965.264361 4695515.463419)
1.00E+18,8345,13-Sep,Extinct Burial Mound,Other (explain in notes),Other (explain in notes),Hilltop,42.51417035,26.57072275,4706955.811,464735.8851,0,0,,5 - extinct or near extinct,Unknown,POINT(464735.885097 4706955.811099)
1.00E+18,8346,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.51413567,26.56663783,4706953.667,464400.2978,1,21,16,2 - minor damage,,POINT(464400.297809 4706953.666732)
1.00E+18,9554,13-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.40580572,26.07543913,4695247.955,423918.184,1.5,25,25,4 - seriously damaged,Last year,POINT(423918.183956 4695247.954506)
1.00E+18,8129,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.42725522,26.65888508,4697272.01,471939.4245,4,30,30,3 - damaged,Last year,POINT(471939.424513 4697272.009501)
1.00E+18,8347,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.51431229,26.56659373,4706973.297,464396.7761,1.2,17,,1 - pristine,Unknown,POINT(464396.776063 4706973.297402)
1.00E+18,8348,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.51400412,26.56599884,4706939.328,464347.732,1.5,15,,2 - minor damage,Unknown,POINT(464347.731969 4706939.328214)
1.00E+18,8130,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.42704147,26.65917435,4697248.18,471963.125,2.5,35,30,3 - damaged,Unknown,POINT(471963.124999 4697248.179696)
1.00E+18,8349,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.51381987,26.56613375,4706918.812,464358.7094,1.75,17,,2 - minor damage,Unknown,POINT(464358.709393 4706918.812094)
1.00E+18,8350,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.5140243,26.56454981,4706942.18,464228.7082,1.2,18,,2 - minor damage,,POINT(464228.708245 4706942.179848)
1.00E+18,9555,13-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.39734979,26.07527418,4694309.173,423894.3904,0.9,17,15,3 - damaged,Last month,POINT(423894.390429 4694309.172601)
1.00E+18,8131,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.42983191,26.66345402,4697556.618,472316.4059,1.8,30,25,4 - seriously damaged,Unknown,POINT(472316.40587 4697556.618444)
1.00E+18,9556,13-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.40331768,26.07898993,4694968.514,424207.3856,0,200,200,0 - No observation,Last month,POINT(424207.385641 4694968.513763)
1.00E+18,8351,13-Sep,Burial Mound,Scrub,Pasture (grassland),Hilltop,42.51240266,26.55310393,4706767.006,463287.5029,3,30,,2 - minor damage,Last month,POINT(463287.502946 4706767.006287)
1.00E+18,9557,13-Sep,Burial Mound,Perennial agriculture (e.g orchard or vineyard),Perennial agriculture (e.g orchard or vineyard),Valley Bottom or Plain,42.40454493,26.08309879,4695101.128,424546.9891,1.6,17,15,2 - minor damage,Unknown,POINT(424546.989125 4695101.127631)
1.00E+18,8132,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.43187987,26.66368417,4697783.944,472336.2387,4.5,35,35,2 - minor damage,Unknown,POINT(472336.238714 4697783.94358)
1.00E+18,9558,13-Sep,Burial Mound,Perennial agriculture (e.g orchard or vineyard),Perennial agriculture (e.g orchard or vineyard),Valley Bottom or Plain,42.40225057,26.08952904,4694840.676,425073.4164,1.5,25,24,3 - damaged,Unknown,POINT(425073.416422 4694840.676182)
1.00E+18,8133,13-Sep,Burial Mound,Other (explain in notes),Other (explain in notes),Hilltop,42.42313179,26.6553268,4696815.336,471644.8571,1,45,40,2 - minor damage,Last year,POINT(471644.857138 4696815.336412)
1.00E+18,8352,13-Sep,Burial Mound,Annual agriculture,Annual agriculture,Upper slope,42.50452086,26.53949379,4705897.801,462164.6753,1.3,24,,2 - minor damage,Last month,POINT(462164.675252 4705897.801363)
1.00E+18,8134,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.4331409,26.64800169,4697929.193,471046.8504,1.8,35,30,3 - damaged,Unknown,POINT(471046.850444 4697929.193262)
1.00E+18,8353,13-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Hilltop (local maximum),42.50394332,26.53938471,4705833.721,462155.3655,3.2,25,,2 - minor damage,Unknown,POINT(462155.365455 4705833.720766)
1.00E+18,9559,13-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Valley Bottom or Plain,42.39596024,26.09689719,4694135.739,425672.354,0.8,15,15,3 - damaged,Last year,POINT(425672.353963 4694135.738917)
1.00E+18,8135,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.433734,26.65042959,4697994.225,471246.8257,1,25,13,4 - seriously damaged,Unknown,POINT(471246.825745 4697994.224684)
1.00E+18,8136,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.43184224,26.64428467,4697786.268,470740.5076,1.8,45,40,2 - minor damage,Unknown,POINT(470740.507581 4697786.267793)
1.00E+18,9560,13-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.3882081,26.10022728,4693272.051,425937.3164,1.3,40,40,3 - damaged,Last year,POINT(425937.316427 4693272.050786)
1.00E+18,8354,13-Sep,Burial Mound,Perennial agriculture (e.g orchard or vineyard),Pasture (grassland),Hilltop,42.50703375,26.55461101,4706170.197,463408.1784,1,20,,2 - minor damage,Unknown,POINT(463408.178361 4706170.196633)
1.00E+18,8355,13-Sep,Burial Mound,Perennial agriculture (e.g orchard or vineyard),Scrub,Hilltop,42.50733415,26.55450363,4706203.599,463399.5321,2,26,,2 - minor damage,Unknown,POINT(463399.532079 4706203.599134)
1.00E+18,8137,13-Sep,Burial Mound,Scrub,Pasture (grassland),Valley Bottom or Plain,42.41292503,26.64195044,4695686.559,470539.6489,0.3,20,15,5 - extinct or near extinct,Unknown,POINT(470539.648914 4695686.559089)
1.00E+18,9561,13-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Valley Bottom or Plain,42.39400138,26.10688994,4693909.538,426492.5031,5,35,30,3 - damaged,Last year,POINT(426492.503071 4693909.538426)
1.00E+18,8356,13-Sep,Burial Mound,Perennial agriculture (e.g orchard or vineyard),Pasture (grassland),Hilltop,42.50717332,26.55512627,4706185.471,463450.5921,2,26,20,1 - pristine,Unknown,POINT(463450.592052 4706185.471396)
1.00E+18,9562,13-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.3929786,26.10826665,4693794.781,426604.6222,2,18,14,3 - damaged,Last year,POINT(426604.622211 4693794.781267)
1.00E+18,9563,13-Sep,Other,Pasture (grassland),Scrub,Valley Bottom or Plain,42.38931349,26.11273756,4693383.964,426968.3603,10,100,90,2 - minor damage,Unknown,POINT(426968.360275 4693383.964234)
1.00E+18,8138,13-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.42336052,26.60915487,4696857.181,467846.5544,0.3,40,35,5 - extinct or near extinct,Last month,POINT(467846.554421 4696857.181172)
1.00E+18,8357,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.50909979,26.57634437,4706390.457,465194.8752,3,32,,1 - pristine,,POINT(465194.875234 4706390.457469)
1.00E+18,9564,13-Sep,Burial Mound,Annual agriculture,Scrub,Valley Bottom or Plain,42.38453949,26.11649632,4692850.647,427272.2396,1.4,24,20,3 - damaged,Last year,POINT(427272.239627 4692850.646958)
1.00E+18,9565,13-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.38423405,26.11656827,4692816.671,427277.8098,0.5,20,18,3 - damaged,Last year,POINT(427277.809792 4692816.670709)
1.00E+18,9566,13-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Valley Bottom or Plain,42.38392561,26.11657043,4692782.42,427277.632,6,40,40,4 - seriously damaged,Last year,POINT(427277.632017 4692782.41994)
1.00E+18,8139,13-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.42389498,26.60477211,4696918.195,467486.276,0,0,0,5 - extinct or near extinct,,POINT(467486.276025 4696918.194782)
1.00E+18,8140,13-Sep,Extinct Burial Mound,Pasture (grassland),Pasture (grassland),Upper slope,42.43780573,26.59530396,4698466.478,466714.7315,0,0,0,5 - extinct or near extinct,Unknown,POINT(466714.731518 4698466.478464)
1.00E+18,8358,13-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.50889887,26.56291915,4706373.745,464091.8189,0,0,,5 - extinct or near extinct,Last month,POINT(464091.818887 4706373.745243)
1.00E+18,9567,13-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.38421287,26.13229737,4692800.979,428572.5807,0.8,18,18,2 - minor damage,Last month,POINT(428572.580737 4692800.979248)
1.00E+18,8142,13-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.443048,26.600645,,,4,40,35,2 - minor damage,Unknown,POINT(467084.775578 4698742.866633)
1.00E+18,8359,13-Sep,Uncertain Mound,Scrub,Pasture (grassland),Hilltop,42.50883206,26.58092907,4706358.857,465571.3818,2.5,23,,1 - pristine,Unknown,POINT(465571.38175 4706358.857014)
1.00E+18,8143,13-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.44751947,26.60218398,4699542.395,467285.6518,0.8,50,50,4 - seriously damaged,Last year,POINT(467285.651755 4699542.395175)
1.00E+18,8144,13-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.360651,26.041216,,,0,0,0,0 - No observation,Last year,POINT(421039.335654 4690266.36853)
1.00E+18,9568,13-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.344831,26.114811,,,0,0,,0 - No observation,Last month,POINT(427055.433058 4688425.080278)
1.00E+18,9569,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.40570617,26.04358574,4695265.919,421296.8326,1,18,15,3 - damaged,Last year,POINT(421296.832586 4695265.919268)
1.00E+18,9570,14-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Valley Bottom or Plain,42.40381993,26.04034342,4695059.484,421027.654,2.4,22,20,2 - minor damage,Unknown,POINT(421027.653989 4695059.484109)
1.00E+18,9571,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.39944612,26.04066869,4694573.522,421048.9374,1.5,25,20,3 - damaged,Last month,POINT(421048.937392 4694573.522278)
1.00E+18,9572,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.39044311,26.03431941,4693579.765,420515.0389,0.8,19,19,2 - minor damage,Last month,POINT(420515.038905 4693579.765189)
1.00E+18,8360,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.64050891,26.74048653,4720927.819,478724.5816,1.4,40,,3 - damaged,Last month,POINT(478724.581638 4720927.818736)
1.00E+18,9573,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.38740711,26.04650085,4693231.333,421513.9163,0.9,15,15,2 - minor damage,Last week,POINT(421513.91633 4693231.332679)
1.00E+18,8361,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.63943084,26.73783139,4720808.78,478506.5374,1.2,50,,4 - seriously damaged,Other (2012 survey of joining gas pipeline),POINT(478506.537435 4720808.779875)
1.00E+18,9574,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.38712981,26.0473699,4693199.739,421585.1068,2.4,18,18,2 - minor damage,Last year,POINT(421585.106754 4693199.738803)
1.00E+18,8145,14-Sep,Burial Mound,Perennial agriculture (e.g orchard or vineyard),Perennial agriculture (e.g orchard or vineyard),Valley Bottom or Plain,42.5965278,26.72147963,4716049.069,477150.2832,3.5,60,50,3 - damaged,Unknown,POINT(477150.283247 4716049.069219)
1.00E+18,9575,14-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Valley Bottom or Plain,42.38768541,26.04738074,4693261.422,421586.6904,2.6,27,25,2 - minor damage,Last year,POINT(421586.690364 4693261.421785)
1.00E+18,9576,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.3881612,26.04757937,4693314.069,421603.6328,0.5,17,17,3 - damaged,Last month,POINT(421603.632848 4693314.068857)
1.00E+18,9577,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.38867477,26.04766574,4693371.016,421611.3816,0.5,16,16,2 - minor damage,Last month,POINT(421611.381556 4693371.015876)
1.00E+18,8146,14-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.59699836,26.7190011,4716101.992,476947.1194,0,0,,5 - extinct or near extinct,Last year,POINT(476947.119423 4716101.991995)
1.00E+18,8362,14-Sep,Burial Mound,Perennial agriculture (e.g orchard or vineyard),Scrub,Lower slope,42.64089119,26.72826896,4720973.413,477723.0978,3.5,35,,3 - damaged,Unknown,POINT(477723.097842 4720973.413417)
1.00E+18,8363,14-Sep,Burial Mound,Perennial agriculture (e.g orchard or vineyard),Scrub,Upper slope,42.64204179,26.72737219,4721101.414,477649.9909,4,35,,1 - pristine,Unknown,POINT(477649.990913 4721101.41398)
1.00E+18,9578,14-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.39070847,26.05084543,4693593.905,421875.6324,0.2,0,0,4 - seriously damaged,Last month,POINT(421875.632418 4693593.90468)
1.00E+18,9579,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.39089331,26.05208676,4693613.289,421978.036,0.4,14,13,3 - damaged,Last month,POINT(421978.035965 4693613.288801)
1.00E+18,8147,14-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.5936338,26.73741899,4715723.538,478456.9475,3.5,60,50,3 - damaged,Last month,POINT(478456.947537 4715723.538442)
1.00E+18,8364,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.6425537,26.73592337,4721156.032,478351.1941,1.4,30,,3 - damaged,Last month,POINT(478351.194094 4721156.0323)
1.00E+18,8365,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.64268392,26.73660096,4721170.32,478406.7872,1.1,35,30,3 - damaged,Last month,POINT(478406.787179 4721170.31985)
1.00E+18,9580,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.39267737,26.0451599,4693817.77,421410.1124,0.8,22,20,2 - minor damage,Last month,POINT(421410.112429 4693817.769813)
1.00E+18,8366,14-Sep,Burial Mound,Scrub,Scrub,Lower slope,42.64304669,26.73733598,4721210.414,478467.169,6,45,,2 - minor damage,Unknown,POINT(478467.168995 4721210.41441)
1.00E+18,8148,14-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.59463523,26.73132482,4715836.307,477957.3135,0,0,0,5 - extinct or near extinct,Last year,POINT(477957.313471 4715836.306785)
1.00E+18,8367,14-Sep,Burial Mound,Scrub,Scrub,Lower slope,42.6438227,26.73759143,4721296.519,478488.3775,2.7,35,30,2 - minor damage,Unknown,POINT(478488.377476 4721296.519097)
1.00E+18,9581,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.40097691,26.05087367,4694734.066,421890.6929,0.4,15,15,3 - damaged,Last month,POINT(421890.692864 4694734.065739)
1.00E+18,8368,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.64259988,26.73766079,4721160.718,478493.6421,0.5,25,,4 - seriously damaged,Last month,POINT(478493.642139 4721160.717564)
1.00E+18,8369,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.64282251,26.73894843,4721185.112,478599.278,1.65,25,,3 - damaged,Last month,POINT(478599.278044 4721185.111523)
1.00E+18,8370,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.64283427,26.73876516,4721186.464,478584.2578,1.8,30,,2 - minor damage,Last month,POINT(478584.257796 4721186.464244)
1.00E+18,8371,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.64350289,26.7392875,4721260.577,478627.3075,1.6,33,,3 - damaged,Last month,POINT(478627.30751 4721260.576643)
1.00E+18,8372,14-Sep,Burial Mound,Annual agriculture,Scrub,Lower slope,42.64298871,26.73953301,4721203.42,478647.2584,6.5,30,,1 - pristine,Unknown,POINT(478647.258352 4721203.419731)
1.00E+18,8373,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.64324732,26.74006741,4721232.001,478691.1562,1,26,,3 - damaged,Last month,POINT(478691.156182 4721232.001351)
1.00E+18,8149,14-Sep,Burial Mound,Annual agriculture,Scrub,Valley Bottom or Plain,42.56532207,26.70678897,4712588.046,475933.0677,3,36,30,4 - seriously damaged,Last year,POINT(475933.067678 4712588.046267)
