uuid,identifier,Date,Type,LanduseAroundMound,LanduseOnTopOfMound,Prominence,Latitude,Longitude,Northing,Easting,HeightMax,DiameterMax,DiameterMin,Condition,MostRecentDamageWithin,geospatialcolumn
1.00E+18,8374,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.64326603,26.74077241,4721233.902,478748.9572,1.5,25,,3 - damaged,Last month,POINT(478748.957238 4721233.901604)
1.00E+18,8375,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.64337221,26.74142446,4721245.527,478802.4471,1.3,26,,3 - damaged,Last month,POINT(478802.447081 4721245.527444)
1.00E+18,9582,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.41083273,26.0553341,4695824.347,422269.9411,0.4,18,17,3 - damaged,Last month,POINT(422269.94107 4695824.346501)
1.00E+18,8376,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.64317995,26.74220435,4721223.984,478866.3161,1.45,28,,2 - minor damage,Last month,POINT(478866.316069 4721223.983519)
1.00E+18,8377,14-Sep,Burial Mound,Annual agriculture,Scrub,Lower slope,42.64383983,26.74300737,4721297.057,478932.3695,3.5,25,,2 - minor damage,Unknown,POINT(478932.369468 4721297.057242)
1.00E+18,9583,14-Sep,Burial Mound,Urban (in a settlement or surrounded by infrastructure),Pasture (grassland),Valley Bottom or Plain,42.41403509,26.06017882,4696175.509,422672.517,0.6,14,13,3 - damaged,Last week,POINT(422672.516978 4696175.509019)
1.00E+18,8150,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.55779069,26.70574259,4711752.06,475844.2747,1.5,60,55,3 - damaged,Last year,POINT(475844.274737 4711752.060217)
1.00E+18,8378,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.64391798,26.74169733,4721306.063,478825.0015,1.3,30,,3 - damaged,Last month,POINT(478825.001511 4721306.062903)
1.00E+18,8379,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.64431061,26.74055397,4721349.948,478731.4059,1.3,25,,3 - damaged,Last month,POINT(478731.405904 4721349.948168)
1.00E+18,8380,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.64470376,26.74041181,4721393.64,478719.8857,0.8,18,,4 - seriously damaged,Last month,POINT(478719.885745 4721393.63971)
1.00E+18,9584,14-Sep,Burial Mound,Urban (in a settlement or surrounded by infrastructure),Pasture (grassland),Valley Bottom or Plain,42.41923309,26.06932143,4696744.403,423431.0922,2,19,18,4 - seriously damaged,Last year,POINT(423431.09219 4696744.403181)
1.00E+18,8381,14-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.64460178,26.74380932,4721381.466,478998.3676,0,0,,5 - extinct or near extinct,Last month,POINT(478998.367587 4721381.46624)
1.00E+18,8151,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.56838646,26.71562174,4712925.844,476659.209,0.8,55,50,3 - damaged,Last year,POINT(476659.208968 4712925.844047)
1.00E+18,9585,14-Sep,Burial Mound,Scrub,Scrub,Lower slope,42.41937669,26.0687763,4696760.84,423386.4176,2.6,30,30,4 - seriously damaged,Unknown,POINT(423386.417553 4696760.840005)
1.00E+18,8152,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.57042774,26.72944384,4713148.792,477794.4048,1,40,35,4 - seriously damaged,Last year,POINT(477794.404802 4713148.79162)
1.00E+18,8153,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.5765862,26.69620376,4713841.878,475068.7127,0.8,60,55,4 - seriously damaged,Last month,POINT(475068.712664 4713841.878012)
1.00E+18,8382,14-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Upper slope,42.65247945,26.73995829,4722257.178,478685.363,0,150,,3 - damaged,Last month,POINT(478685.36304 4722257.178262)
1.00E+18,8154,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.59585691,26.66852819,4715990.224,472805.87,1,60,55,4 - seriously damaged,Last month,POINT(472805.869956 4715990.223804)
1.00E+18,8383,14-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Upper slope,42.65228682,26.73007714,4722238.327,477875.3736,0,150,,0 - No observation,Last month,POINT(477875.373627 4722238.326642)
1.00E+18,8384,14-Sep,Burial Mound,Scrub,Pasture (grassland),Hilltop,42.65134773,26.72751261,4722134.722,477664.8322,2.5,25,,2 - minor damage,Unknown,POINT(477664.832229 4722134.722159)
1.00E+18,8385,14-Sep,Burial Mound,Scrub,Scrub,Hilltop,42.65042453,26.72764953,4722032.173,477675.7245,3,30,,2 - minor damage,Unknown,POINT(477675.72453 4722032.172756)
1.00E+18,8155,14-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.61255764,26.6897997,4717838.072,474557.7939,0,0,0,5 - extinct or near extinct,Last month,POINT(474557.793857 4717838.071988)
1.00E+18,8386,14-Sep,Extinct Burial Mound,Scrub,Pasture (grassland),Hilltop,42.64992832,26.72774941,4721977.046,477683.7343,3,30,,5 - extinct or near extinct,Unknown,POINT(477683.734318 4721977.046082)
1.00E+18,8156,14-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.61120343,26.69773316,4717685.344,475207.9494,0.8,60,60,4 - seriously damaged,Last month,POINT(475207.949372 4717685.343928)
1.00E+18,9586,15-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Lower slope,42.31814355,26.61485191,4685172.139,468262.3038,7,45,45,2 - minor damage,Unknown,POINT(468262.303824 4685172.139061)
1.00E+18,9587,15-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Lower slope,42.31883148,26.61519642,4685248.395,468291.0384,2,30,30,4 - seriously damaged,Last month,POINT(468291.038352 4685248.395125)
1.00E+18,9588,15-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Lower slope,42.31630191,26.61322669,4684968.259,468127.4504,7,45,40,2 - minor damage,Unknown,POINT(468127.450421 4684968.258547)
1.00E+18,8387,15-Sep,Burial Mound,Annual agriculture,Scrub,Hilltop,42.37069033,26.68817614,4690981.965,474325.9007,2.8,33,,2 - minor damage,Unknown,POINT(474325.900682 4690981.965327)
1.00E+18,8157,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.37328677,26.69571289,4691268.015,474947.473,0.8,40,50,4 - seriously damaged,Last year,POINT(474947.473013 4691268.014998)
1.00E+18,8388,15-Sep,Uncertain Mound,Annual agriculture,Annual agriculture,Hilltop,42.36998376,26.68746995,4690903.723,474267.4673,0.4,15,,4 - seriously damaged,Last month,POINT(474267.467296 4690903.723142)
1.00E+18,9589,15-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Lower slope,42.31521899,26.61229091,4684848.368,468049.7878,1,15,13,2 - minor damage,Unknown,POINT(468049.787759 4684848.367988)
1.00E+18,8389,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.37009877,26.68690912,4690916.664,474221.3384,1,28,,3 - damaged,Last month,POINT(474221.338445 4690916.663801)
1.00E+18,9590,15-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Lower slope,42.31461665,26.61197769,4684781.604,468023.6714,1.5,19,18,2 - minor damage,Unknown,POINT(468023.671395 4684781.604499)
1.00E+18,8390,15-Sep,Burial Mound,Annual agriculture,Other (explain in notes) (dirt road),Upper slope,42.37046618,26.68530493,4690957.947,474089.406,0.8,32,,4 - seriously damaged,Last month,POINT(474089.405998 4690957.947345)
1.00E+18,8391,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.37002416,26.6842255,4690909.196,474000.3485,1.5,35,,3 - damaged,Last month,POINT(474000.34847 4690909.195911)
1.00E+18,9591,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Upper slope,42.3087997,26.60858275,4684136.999,467740.9289,1.5,20,20,2 - minor damage,Last month,POINT(467740.928942 4684136.999067)
1.00E+18,8158,15-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.40829294,26.76341679,4695137.247,480532.486,1,35,30,1 - pristine,,POINT(480532.486032 4695137.247436)
1.00E+18,9592,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Upper slope,42.30630193,26.60856135,4683859.668,467737.8901,1.1,18,18,2 - minor damage,Last month,POINT(467737.890101 4683859.667948)
1.00E+18,9593,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.30544709,26.60860502,4683764.734,467741.0527,0.9,16,16,3 - damaged,Last month,POINT(467741.052669 4683764.733836)
1.00E+18,8392,15-Sep,Burial Mound,Annual agriculture,Other (explain in notes) (water canal and field division),Hilltop (local maximum),42.36872282,26.67250379,4690768.352,473034.6708,1.2,35,,4 - seriously damaged,Last month,POINT(473034.670826 4690768.351956)
1.00E+18,9594,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.30514667,26.60872436,4683731.331,467750.7356,0.9,17,17,2 - minor damage,Last month,POINT(467750.735617 4683731.330786)
1.00E+18,9595,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.30512701,26.60828547,4683729.315,467714.5513,0.8,14,14,2 - minor damage,Last month,POINT(467714.551263 4683729.314612)
1.00E+18,9596,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.30454224,26.6079904,4683664.496,467689.9327,0.9,17,17,2 - minor damage,Last month,POINT(467689.932668 4683664.496323)
1.00E+18,8393,15-Sep,Burial Mound,Annual agriculture,Other (explain in notes) (same as before),Hilltop,42.36299756,26.6664066,4690134.593,472530.1468,1.2,30,,4 - seriously damaged,Last month,POINT(472530.146829 4690134.593372)
1.00E+18,8159,15-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Valley Bottom or Plain,42.37047526,26.73536244,4690944.913,478210.9253,2.5,35,25,3 - damaged,Last month,POINT(478210.925311 4690944.913238)
1.00E+18,9597,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Upper slope,42.31258668,26.61059394,4684556.727,467908.6074,3.5,24,24,2 - minor damage,Last month,POINT(467908.607428 4684556.726559)
1.00E+18,8394,15-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.36200194,26.66481155,4690024.559,472398.3653,0.3,30,,5 - extinct or near extinct,Last month,POINT(472398.365331 4690024.559482)
1.00E+18,9598,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.31339616,26.60663614,4684648.107,467582.8554,1.6,19,18,2 - minor damage,Last month,POINT(467582.855421 4684648.10733)
1.00E+18,8395,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.3574834,26.65786765,4689525.116,471824.54,2.5,40,,3 - damaged,Last week,POINT(471824.540001 4689525.115943)
1.00E+18,9599,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Lower slope,42.31368084,26.60582017,4684680.028,467515.7576,5,29,29,3 - damaged,Unknown,POINT(467515.75758 4684680.028279)
1.00E+18,8396,15-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.35176889,26.65653932,4688891.042,471712.5856,0,0,,5 - extinct or near extinct,Last week,POINT(471712.585563 4688891.041811)
1.00E+18,8160,15-Sep,Burial Mound,Annual agriculture,Scrub,Valley Bottom or Plain,42.37600317,26.71720424,4691563.525,476717.9008,3.5,40,40,2 - minor damage,Last month,POINT(476717.900849 4691563.524562)
1.00E+18,9600,15-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.31779588,26.60226921,4685138.304,467225.2586,1.6,17,17,3 - damaged,Last year,POINT(467225.258619 4685138.303699)
1.00E+18,8397,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.34609813,26.65351338,4688262.394,471460.8043,2.3,40,,3 - damaged,Last week,POINT(471460.804264 4688262.394331)
1.00E+18,9601,15-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Valley Bottom or Plain,42.3197574,26.5982538,4685357.657,466895.3991,3.5,24,20,3 - damaged,Unknown,POINT(466895.399139 4685357.656734)
1.00E+18,8161,15-Sep,Burial Mound,Annual agriculture,Scrub,Valley Bottom or Plain,42.37449717,26.72053662,4691395.397,476991.7006,2,50,45,0 - No observation,Unknown,POINT(476991.700618 4691395.396565)
1.00E+18,9602,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.31980835,26.59878163,4685363.109,466938.9204,0.4,15,15,3 - damaged,Last month,POINT(466938.920393 4685363.108625)
1.00E+18,9603,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.31951511,26.59983176,4685330.141,467025.2994,0.4,15,15,3 - damaged,Last month,POINT(467025.299428 4685330.141238)
1.00E+18,8398,15-Sep,Burial Mound,Annual agriculture,Scrub,Hilltop,42.34853821,26.64759704,4688535.333,470974.6124,1.7,27,,4 - seriously damaged,Last week,POINT(470974.61244 4688535.332572)
1.00E+18,8399,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop (ridge),42.34828452,26.64679311,4688507.439,470908.2799,1.4,25,,4 - seriously damaged,Last week,POINT(470908.279946 4688507.438951)
1.00E+18,8162,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.36930615,26.71274814,4690821.143,476348.5253,0.8,60,50,4 - seriously damaged,Last year,POINT(476348.525262 4690821.142819)
1.00E+18,8400,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.34735609,26.6436895,4688405.416,470652.2205,2,34,,3 - damaged,Last week,POINT(470652.220456 4688405.416363)
1.00E+18,9604,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.32097905,26.61122887,4685488.337,467965.1899,1.6,19,19,3 - damaged,Last week,POINT(467965.189892 4685488.337066)
1.00E+18,9605,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.33109308,26.61552894,4686609.742,468324.5912,1.5,19,15,3 - damaged,Last week,POINT(468324.591161 4686609.742444)
1.00E+18,9606,15-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Valley Bottom or Plain,42.3337217,26.61316695,4686902.495,468131.3204,1.9,20,18,2 - minor damage,Last month,POINT(468131.320443 4686902.495262)
1.00E+18,9607,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.33596104,26.61055881,4687152.122,467917.5906,0.8,20,20,2 - minor damage,Last month,POINT(467917.590624 4687152.121998)
1.00E+18,9608,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.33652139,26.61004075,4687214.536,467875.1977,2,26,24,4 - seriously damaged,Last year,POINT(467875.197677 4687214.535885)
1.00E+18,8401,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.33599817,26.64388289,4687144.215,470662.8702,0.8,30,,4 - seriously damaged,Last week,POINT(470662.870212 4687144.215145)
1.00E+18,9609,15-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Hilltop,42.33625845,26.61084262,4687185.037,467941.1219,2,25,22,3 - damaged,Unknown,POINT(467941.121852 4687185.037208)
1.00E+18,8163,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.35961469,26.70182631,4689748.137,475445.4795,0.5,60,55,4 - seriously damaged,Last year,POINT(475445.479473 4689748.137229)
1.00E+18,9610,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.3361807,26.61131392,4687176.228,467979.9087,1.4,18,17,3 - damaged,Last month,POINT(467979.908705 4687176.227636)
1.00E+18,9611,15-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Hilltop,42.33686453,26.61085046,4687252.331,467942.076,2.8,27,25,3 - damaged,Unknown,POINT(467942.075965 4687252.33118)
1.00E+18,9612,15-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Hilltop,42.33723779,26.61091894,4687293.751,467947.9068,2,23,22,4 - seriously damaged,Unknown,POINT(467947.906849 4687293.750889)
1.00E+18,9613,15-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Hilltop,42.3374745,26.61115153,4687319.947,467967.1875,2.1,25,23,2 - minor damage,Unknown,POINT(467967.187477 4687319.946568)
1.00E+18,8165,15-Sep,Burial Mound,Annual agriculture,Scrub,Valley Bottom or Plain,42.35268841,26.7077687,4688977.372,475932.1906,4.5,50,50,2 - minor damage,Last year,POINT(475932.190649 4688977.372107)
1.00E+18,8166,15-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.35249345,26.70805699,4688955.643,475955.8599,0,0,0,0 - No observation,Last month,POINT(475955.859897 4688955.643042)
1.00E+18,8167,15-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.35265752,26.69371402,4688978.016,474774.6515,2,40,40,3 - damaged,Last year,POINT(474774.651533 4688978.015829)
1.00E+18,8168,15-Sep,Burial Mound,Annual agriculture,Scrub,Valley Bottom or Plain,42.35318871,26.69436062,4689036.805,474828.1169,5,60,50,2 - minor damage,Last month,POINT(474828.116895 4689036.805401)
1.00E+18,8169,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.35360834,26.69529276,4689083.123,474905.0526,2.5,60,60,2 - minor damage,Last year,POINT(474905.05259 4689083.123248)
1.00E+18,8170,15-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.3429547,26.69110208,4687901.433,474555.6219,0.4,45,40,5 - extinct or near extinct,Last year,POINT(474555.621896 4687901.433237)
1.00E+18,9614,18-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.36666778,26.25327912,4690758.237,438514.482,1.7,18,14,3 - damaged,Unknown,POINT(438514.481987 4690758.237284)
1.00E+18,8171,18-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.36573849,26.24892448,4690658.21,438155.0045,0,0,0,5 - extinct or near extinct,Last year,POINT(438155.004504 4690658.210086)
1.00E+18,9615,18-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.36770471,26.2569281,4690870.743,438815.9497,3.5,35,30,4 - seriously damaged,Unknown,POINT(438815.949674 4690870.742705)
1.00E+18,8172,18-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.33427265,26.26795677,4687150.685,439692.0948,0,0,0,5 - extinct or near extinct,Last year,POINT(439692.094828 4687150.684865)
1.00E+18,9616,18-Sep,Extinct Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.37233763,26.25230303,4691388.506,438439.6472,0,0,,5 - extinct or near extinct,Unknown,POINT(438439.647239 4691388.505845)
1.00E+18,8173,18-Sep,Burial Mound,Annual agriculture,Scrub,Valley Bottom or Plain,42.30242283,26.28358029,4683603.255,440949.4411,1,40,35,1 - pristine,,POINT(440949.441092 4683603.254611)
1.00E+18,9617,18-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.37360882,26.25113085,4691530.505,438344.3806,3.1,30,28,4 - seriously damaged,Last year,POINT(438344.380611 4691530.50534)
1.00E+18,9338,18-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.30934423,26.25672752,4684390.754,438742.8127,1.2,50,45,4 - seriously damaged,Last month,POINT(438742.812742 4684390.754434)
1.00E+18,9071,18-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.27833408,26.24963991,4680952.653,438128.3343,1.5,50,50,4 - seriously damaged,Unknown,POINT(438128.334307 4680952.652933)
1.00E+18,9618,18-Sep,Uncertain Mound,Annual agriculture,Pasture (grassland),Valley Bottom or Plain,42.36839218,26.23314229,4690964.468,436858.12,0.5,15,15,4 - seriously damaged,Unknown,POINT(436858.119991 4690964.46849)
1.00E+18,9619,18-Sep,Burial Mound,Scrub,Scrub,Lower slope,42.36986414,26.23295806,4691128.047,436844.4248,3.5,25,20,4 - seriously damaged,Last year,POINT(436844.424799 4691128.046845)
1.00E+18,9620,18-Sep,Burial Mound,Scrub,Scrub,Lower slope,42.37030914,26.23238006,4691177.888,436797.2802,1.1,14,14,3 - damaged,Unknown,POINT(436797.280199 4691177.88801)
1.00E+18,9621,18-Sep,Extinct Burial Mound,Scrub,Scrub,Lower slope,42.37243731,26.22875332,4691416.896,436500.8113,0,0,0,0 - No observation,Unknown,POINT(436500.811324 4691416.896406)
1.00E+18,8174,18-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.30587417,26.21896581,4684033.321,435627.1082,1.5,40,30,3 - damaged,Unknown,POINT(435627.108211 4684033.321224)
1.00E+18,8175,18-Sep,Burial Mound,Annual agriculture,Annual agriculture,"Valley Bottom or Plain well positioned, good view around",42.30596467,26.21922387,4684043.174,435648.47,2,35,30,3 - damaged,Last year,POINT(435648.469981 4684043.174302)
1.00E+18,9622,18-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.36392091,26.22725637,4690472.381,436368.9671,1.4,21,20,3 - damaged,Last month,POINT(436368.967132 4690472.380549)
1.00E+18,8176,18-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Valley Bottom or Plain,42.30638583,26.21892651,4684090.163,435624.3907,4.5,45,40,3 - damaged,Unknown,POINT(435624.390742 4684090.162997)
1.00E+18,8177,18-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.30679874,26.21886562,4684136.057,435619.7929,1.8,55,50,3 - damaged,Unknown,POINT(435619.792949 4684136.056876)
1.00E+18,8178,18-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.30720414,26.21847367,4684181.368,435587.9017,1.5,50,45,3 - damaged,Last year,POINT(435587.901749 4684181.367914)
1.00E+18,8179,18-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.32572116,26.21823093,4686237.607,435586.7834,2.5,60,50,4 - seriously damaged,Last year,POINT(435586.783413 4686237.606672)
1.00E+18,8180,18-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.35029121,26.19297985,4688985.203,433532.1109,0,0,,5 - extinct or near extinct,Last month,POINT(433532.110881 4688985.202934)
1.00E+18,8181,18-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.33134494,26.17663458,4686894.379,432165.5074,1.1,45,35,4 - seriously damaged,Last month,POINT(432165.507434 4686894.379126)
1.00E+18,8182,18-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.33471483,26.16857125,4687275.02,431504.8477,0,0,,5 - extinct or near extinct,Last month,POINT(431504.847724 4687275.020362)
1.00E+18,8183,18-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.33610254,26.16838147,4687429.26,431490.7193,0,0,,4 - seriously damaged,Last month,POINT(431490.719279 4687429.26007)
