uuid,identifier,Date,Type,LanduseAroundMound,LanduseOnTopOfMound,Prominence,Latitude,Longitude,Northing,Easting,HeightMax,DiameterMax,DiameterMin,Condition,MostRecentDamageWithin,geospatialcolumn
1.00E+18,8184,18-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.33742294,26.16727655,4687576.763,431401.1299,0.9,35,30,4 - seriously damaged,Last month,POINT(431401.129881 4687576.762844)
1.00E+18,8185,18-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.31543367,26.16978861,4685133.132,431584.2482,2.3,55,50,3 - damaged,Last month,POINT(431584.248179 4685133.13225)
1.00E+18,8186,18-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.31697503,26.16519201,4685307.984,431207.1292,1.2,40,54,4 - seriously damaged,Last month,POINT(431207.129173 4685307.984454)
1.00E+18,8187,18-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.31669978,26.16474742,4685277.782,431170.1924,1.1,28,25,4 - seriously damaged,Last month,POINT(431170.192424 4685277.782017)
1.00E+18,9623,19-Sep,Uncertain Mound,Scrub,Scrub,Valley Bottom or Plain,42.4379271,26.05640776,4698831.882,422391.7136,0,0,,0 - No observation,Unknown,POINT(422391.713632 4698831.881839)
1.00E+18,9624,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.42848792,26.04931326,4697790.277,421796.4673,1.6,20,19,3 - damaged,Unknown,POINT(421796.467314 4697790.277336)
1.00E+18,9625,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.42757515,26.05276711,4697685.75,422079.4531,1.5,18,,3 - damaged,Unknown,POINT(422079.453106 4697685.749701)
1.00E+18,8402,19-Sep,Burial Mound,Scrub,Scrub,Hilltop,42.40441828,26.56017847,4694773.592,463806.5424,1.9,28,,3 - damaged,,POINT(463806.542399 4694773.592084)
1.00E+18,9626,19-Sep,Extinct Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.42787277,26.05475705,4697716.973,422243.5171,3,50,50,0 - No observation,Unknown,POINT(422243.517069 4697716.973166)
1.00E+18,9627,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.42389357,26.06724955,4697263.765,423266.3161,1.2,22,20,4 - seriously damaged,Unknown,POINT(423266.316115 4697263.765071)
1.00E+18,8403,19-Sep,Burial Mound,Annual agriculture,Scrub,Hilltop,42.39552412,26.56807823,4693782.677,464451.6049,2.5,35,,2 - minor damage,Last month,POINT(464451.604872 4693782.676761)
1.00E+18,9628,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Lower slope,42.42387215,26.06755046,4697261.115,423291.0449,1.2,24,23,2 - minor damage,Unknown,POINT(423291.044862 4697261.114971)
1.00E+18,8188,19-Sep,Burial Mound,Annual agriculture,"Other (explain in notes) (mix of agriculture, pasture, and bush)",Valley Bottom or Plain,42.42587576,26.7024951,4697105.35,475526.3111,0.8,45,40,3 - damaged,Last year,POINT(475526.311091 4697105.349801)
1.00E+18,8189,19-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.42540049,26.70286788,4697052.47,475556.7923,0.8,35,30,5 - extinct or near extinct,Last year,POINT(475556.792311 4697052.469578)
1.00E+18,8190,19-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.42494002,26.7025868,4697001.422,475533.4902,0.8,50,40,5 - extinct or near extinct,Last year,POINT(475533.490248 4697001.421563)
1.00E+18,8191,19-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.42453055,26.70247797,4696955.986,475524.3785,0.8,40,35,5 - extinct or near extinct,Last year,POINT(475524.378548 4696955.985699)
1.00E+18,8404,19-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.40102452,26.58878251,4694384.97,466158.5845,1.5,28,,4 - seriously damaged,Last month,POINT(466158.584548 4694384.970106)
1.00E+18,9629,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.42454293,26.08226234,4697322.414,424502.1476,1.75,15,15,4 - seriously damaged,Unknown,POINT(424502.147626 4697322.413635)
1.00E+18,8192,19-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.42543653,26.7020161,4697056.717,475486.7359,0,0,,0 - No observation,Last week,POINT(475486.73588 4697056.716923)
1.00E+18,9630,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.42442958,26.08896296,4697303.892,425053.2445,1.7,25,20,3 - damaged,Unknown,POINT(425053.244518 4697303.891988)
1.00E+18,8405,19-Sep,Burial Mound,Annual agriculture,Pasture (grassland) (with a 4 m grass patch),"Hilltop (ridge , excellent visibility within 10 km radius)",42.40835322,26.60348546,4695192.975,467372.3729,0.6,16,,4 - seriously damaged,Last month,POINT(467372.372939 4695192.975172)
1.00E+18,9631,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.42316832,26.09059671,4697162.403,425186.1471,1.6,35,30,3 - damaged,Unknown,POINT(425186.147116 4697162.402769)
1.00E+18,8193,19-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.40772245,26.69574904,4695091.625,474964.1386,1.2,45,40,5 - extinct or near extinct,Last month,POINT(474964.138554 4695091.624808)
1.00E+18,8406,19-Sep,Burial Mound,Annual agriculture,Annual agriculture,Upper slope,42.39285618,26.60375689,4693472.128,467386.6837,1,20,,4 - seriously damaged,Last month,POINT(467386.683655 4693472.127897)
1.00E+18,9632,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Upper slope,42.42221828,26.08876921,4697058.524,425034.6712,1,30,25,4 - seriously damaged,Unknown,POINT(425034.671182 4697058.524098)
1.00E+18,8194,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.39545336,26.69486596,4693729.565,474886.5797,1.3,25,12,5 - extinct or near extinct,Unknown,POINT(474886.57969 4693729.564954)
1.00E+18,8195,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.39607472,26.69563401,4693798.332,474950.0396,2,35,25,3 - damaged,Unknown,POINT(474950.039631 4693798.332371)
1.00E+18,9633,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Lower slope,42.42138003,26.08452686,4696969.199,424684.6545,2.7,30,26,3 - damaged,Unknown,POINT(424684.6545 4696969.199353)
1.00E+18,9634,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Lower slope,42.41982352,26.08333166,4696797.428,424584.4604,2.1,28,25,4 - seriously damaged,Last year,POINT(424584.460358 4696797.427599)
1.00E+18,8407,19-Sep,Burial Mound,Annual agriculture,"Pasture (grassland) (scrub only on 10% out mound, otherwise it''s stubble from the field)",Hilltop,42.38278295,26.60431618,4692353.416,467427.5096,1.75,30,25,4 - seriously damaged,Last month,POINT(467427.509605 4692353.415984)
1.00E+18,8196,19-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.39170715,26.70793805,4693309.818,475961.022,1.2,55,50,4 - seriously damaged,Last month,POINT(475961.021972 4693309.817781)
1.00E+18,9635,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Lower slope,42.41942536,26.08275713,4696753.727,424536.7148,1.2,25,25,2 - minor damage,Unknown,POINT(424536.714808 4696753.727121)
1.00E+18,9636,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Lower slope,42.41769111,26.08063675,4696563.045,424360.1812,3,40,35,3 - damaged,Unknown,POINT(424360.18117 4696563.044979)
1.00E+18,9637,19-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Lower slope,42.41686453,26.07984916,4696471.965,424294.3887,2.1,24,23,3 - damaged,Unknown,POINT(424294.388651 4696471.965073)
1.00E+18,8197,19-Sep,Burial Mound,Perennial agriculture (e.g orchard or vineyard),Perennial agriculture (e.g orchard or vineyard),Valley Bottom or Plain,42.39284757,26.72205854,4693432.549,477123.664,1.2,40,30,4 - seriously damaged,Last year,POINT(477123.66399 4693432.54893)
1.00E+18,8408,19-Sep,Burial Mound,Annual agriculture,Annual agriculture,Upper slope,42.38367898,26.58384107,4692460.957,465742.493,2.2,36,,3 - damaged,Last week (ploughed as we stand on it),POINT(465742.493035 4692460.957459)
1.00E+18,8409,19-Sep,Burial Mound,Annual agriculture,Annual agriculture,Upper slope,42.38180441,26.57647614,4692255.806,465135.1859,0.9,17,,4 - seriously damaged,Last month,POINT(465135.185941 4692255.806123)
1.00E+18,8198,19-Sep,Burial Mound,Annual agriculture,Scrub,Valley Bottom or Plain,42.39734534,26.71407036,4693934.147,476467.8664,7,55,55,4 - seriously damaged,Last year,POINT(476467.866428 4693934.147483)
1.00E+18,8199,19-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.39793391,26.71351177,4693999.655,476422.1142,2,60,55,4 - seriously damaged,Last year,POINT(476422.114238 4693999.654638)
1.00E+18,8410,19-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Lower slope,42.37246589,26.57889887,4691217.899,465329.4913,0.5,100,,3 - damaged,Last month,POINT(465329.491281 4691217.899299)
1.00E+18,8411,19-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.37267683,26.58172026,4691240.175,465561.9005,1.4,25,,3 - damaged,Last month,POINT(465561.900486 4691240.174638)
1.00E+18,8412,19-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.37281273,26.58218179,4691255.078,465599.9731,0.3,15,,5 - extinct or near extinct,Last week,POINT(465599.973108 4691255.078101)
1.00E+18,8413,19-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.37039156,26.59465723,4690981.267,466625.8272,0.3,15,,5 - extinct or near extinct,Last week,POINT(466625.827195 4690981.26665)
1.00E+18,8414,19-Sep,Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.36982063,26.59540137,4690917.581,466686.7954,1.15,25,,3 - damaged,Last week,POINT(466686.795393 4690917.581284)
1.00E+18,9400,20-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.44528436,26.27756544,4699470.352,440588.4763,1.8,55,50,2 - minor damage,Last month,POINT(440588.476281 4699470.351716)
1.00E+18,9638,20-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.45454954,26.27787542,4700498.926,440622.7206,1.6,39,35,4 - seriously damaged,Last month,POINT(440622.720593 4700498.925841)
1.00E+18,9639,20-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.4590303,26.28253038,4700993.216,441009.6863,0,100,100,3 - damaged,Last month,POINT(441009.686316 4700993.216383)
1.00E+18,9640,20-Sep,Burial Mound,Perennial agriculture (e.g orchard or vineyard),Perennial agriculture (e.g orchard or vineyard),Valley Bottom or Plain,42.46006536,26.28660297,4701105.326,441345.5019,0.8,25,23,3 - damaged,Unknown,POINT(441345.501876 4701105.32611)
1.00E+18,8200,20-Sep,Burial Mound,Forest,Forest,Hilltop,42.27421933,26.58221865,4680307.703,465549.2602,0.5,10,10,5 - extinct or near extinct,Unknown,POINT(465549.260162 4680307.703443)
1.00E+18,8415,20-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop (edge of a cliff!),42.30640574,26.55841562,4683891.417,463604.9649,1.1,13,10,3 - damaged,Last month,POINT(463604.964936 4683891.4169)
1.00E+18,8416,20-Sep,Extinct Burial Mound,Other (explain in notes) (sand quarry at work),Other (explain in notes),Hilltop,42.3086655,26.56087286,4684141.282,463808.7836,0,0,,5 - extinct or near extinct,Last week,POINT(463808.783635 4684141.282011)
1.00E+18,8417,20-Sep,Extinct Burial Mound,Other (explain in notes) (sand quarry),Other (explain in notes),Hilltop,42.30872371,26.56085736,4684147.752,463807.5395,0,0,,5 - extinct or near extinct,Last week,POINT(463807.539522 4684147.751916)
1.00E+18,8201,20-Sep,Surface Scatter,Forest,Forest,,42.27997579,26.60231899,4680938.935,467209.745,8,45,45,2 - minor damage,Last year,POINT(467209.744995 4680938.934936)
1.00E+18,9641,20-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.45483635,26.30666296,4700511.035,442990.0704,2.6,43,39,3 - damaged,Last year,POINT(442990.070425 4700511.035069)
1.00E+18,8202,20-Sep,Burial Mound,Forest,Scrub,Hilltop,42.28059626,26.60167666,4681008.076,467157.1041,5,45,45,2 - minor damage,Unknown,POINT(467157.104138 4681008.075674)
1.00E+18,8418,20-Sep,Surface Scatter,Pasture (grassland),Pasture (grassland),Hilltop,42.31092922,26.55627709,4684394.599,463431.3267,1,100,,2 - minor damage,Last month,POINT(463431.326685 4684394.599066)
1.00E+18,8203,20-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.28128901,26.61004932,4681081.8,467847.8076,1.8,50,45,4 - seriously damaged,Last month,POINT(467847.807585 4681081.799989)
1.00E+18,9642,20-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.45642653,26.32233461,4700677.2,444280.0939,0,100,100,3 - damaged,Last month,POINT(444280.09387 4700677.199505)
1.00E+18,8204,20-Sep,Burial Mound,Annual agriculture,Scrub,Valley Bottom or Plain,42.3341879,26.57512027,4686969.212,464997.1528,1.2,30,20,3 - damaged,Unknown,POINT(464997.152764 4686969.212456)
1.00E+18,9643,20-Sep,Uncertain Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.45536524,26.32316986,4700558.807,444347.8313,1.5,50,45,3 - damaged,Last month,POINT(444347.831344 4700558.8072)
1.00E+18,8419,20-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Lower slope,42.3131529,26.55576631,4684641.725,463390.5202,0,100,,3 - damaged,Last month,POINT(463390.520205 4684641.7251)
1.00E+18,8205,20-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Valley Bottom or Plain,42.33804656,26.58438807,4687393.89,465762.7564,1.5,20,20,3 - damaged,Unknown,POINT(465762.756412 4687393.890191)
1.00E+18,8420,20-Sep,Burial Mound,Scrub,Scrub,Hilltop,42.31601563,26.55573381,4684959.604,463389.5011,3.5,20,,3 - damaged,Last year,POINT(463389.501094 4684959.603949)
1.00E+18,8421,20-Sep,Burial Mound,Scrub,Pasture (grassland),Hilltop,42.31782542,26.55479563,4685160.958,463313.2406,2.2,16,,4 - seriously damaged,Last year,POINT(463313.240576 4685160.958396)
1.00E+18,9644,20-Sep,Uncertain Feature,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.44422785,26.33985862,4699311.323,445710.4475,5,100,,3 - damaged,Unknown,POINT(445710.447541 4699311.322846)
1.00E+18,8206,20-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Valley Bottom or Plain,42.36519229,26.61280912,4690396.994,468117.7488,2.3,60,60,2 - minor damage,Unknown,POINT(468117.748752 4690396.993875)
1.00E+18,8422,20-Sep,Burial Mound,Scrub,Pasture (grassland),Hilltop,42.31957814,26.55423976,4685355.812,463268.4534,2.5,22,,4 - seriously damaged,Last month,POINT(463268.453386 4685355.81205)
1.00E+18,9645,20-Sep,Uncertain Mound,Annual agriculture,Pasture (grassland),Valley Bottom or Plain,42.43098085,26.3374515,4697841.945,445501.0093,1.4,30,25,4 - seriously damaged,Unknown,POINT(445501.009328 4697841.94451)
1.00E+18,8207,20-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.36487989,26.58921629,4690371.422,466174.8864,1.8,60,50,3 - damaged,Last month,POINT(466174.886424 4690371.421651)
1.00E+18,8423,20-Sep,Burial Mound,Scrub,Pasture (grassland),Hilltop,42.31870457,26.55143292,4685260.03,463036.6521,2.3,25,,3 - damaged,Unknown,POINT(463036.652082 4685260.030295)
1.00E+18,8424,20-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.31744062,26.54713153,4685121.564,462681.4564,1,8,,2 - minor damage,Unknown,POINT(462681.456446 4685121.564299)
1.00E+18,8208,20-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.36880268,26.55643615,4690820.555,463477.9431,1.9,60,60,3 - damaged,Last month,POINT(463477.943071 4690820.554936)
1.00E+18,8425,20-Sep,Surface Scatter,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.3211821,26.55681622,4685532.799,463481.6866,9,100,,3 - damaged,Unknown,POINT(463481.686595 4685532.799499)
1.00E+18,8209,20-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.35735993,26.52591563,4689563.557,460957.8623,3.5,30,20,3 - damaged,Unknown,POINT(460957.862319 4689563.557269)
1.00E+18,8426,20-Sep,Burial Mound,Scrub,Scrub,Hilltop,42.33086066,26.54369962,4686613.176,462406.6404,3,20,,2 - minor damage,Unknown,POINT(462406.640416 4686613.176022)
1.00E+18,8210,20-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.36612463,26.52467306,4690537.327,460860.9732,1.2,20,15,2 - minor damage,Unknown,POINT(460860.973195 4690537.327499)
1.00E+18,8427,20-Sep,Uncertain Mound,Scrub,Pasture (grassland),Hilltop,42.33433376,26.54253839,4686999.327,462313.0433,1.7,14,,4 - seriously damaged,Unknown,POINT(462313.043287 4686999.326967)
1.00E+18,8428,20-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.33623057,26.54119147,4687210.539,462203.2157,1.65,18,,2 - minor damage,Unknown,POINT(462203.21575 4687210.538616)
1.00E+18,8211,21-Sep,Burial Mound,Scrub,Scrub,Hilltop,42.38519435,26.2629399,4692808.431,439327.7987,1.4,25,25,4 - seriously damaged,Unknown,POINT(439327.798732 4692808.430743)
1.00E+18,8212,21-Sep,Extinct Burial Mound,Other (explain in notes),Other (explain in notes),Hilltop,42.34646977,26.30636251,4688478.495,442867.1332,0,0,,0 - No observation,Other,POINT(442867.133206 4688478.495105)
1.00E+18,8213,21-Sep,Burial Mound,Forest,Scrub,Hilltop,42.33795169,26.32236579,4687522.054,444177.7466,1.2,25,20,4 - seriously damaged,Unknown,POINT(444177.746646 4687522.053631)
1.00E+18,8214,21-Sep,Burial Mound,Forest,Forest,Upper slope,42.34869112,26.3337824,4688707.091,445127.57,0.4,40,35,1 - pristine,,POINT(445127.570008 4688707.091127)
1.00E+18,8215,21-Sep,Extinct Burial Mound,Forest,Forest,Upper slope,42.34896265,26.33332398,4688737.536,445090.0485,0,0,,5 - extinct or near extinct,Other,POINT(445090.048491 4688737.536079)
1.00E+18,8216,21-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Upper slope,42.34833264,26.33221242,4688668.301,444997.9468,0,0,0,0 - No observation,Last month,POINT(444997.94682 4688668.301012)
1.00E+18,8217,21-Sep,Extinct Burial Mound,Pasture (grassland),Pasture (grassland),Lower slope,42.34716544,26.33153574,4688539.137,444941.1933,0.4,20,20,5 - extinct or near extinct,Unknown,POINT(444941.193321 4688539.137084)
1.00E+18,8429,25-Sep,Burial Mound,Pasture (grassland),Scrub,Valley Bottom or Plain,42.57131574,26.52358729,4713321.901,460899.4857,1.7,25,,4 - seriously damaged,Last year,POINT(460899.485734 4713321.901379)
1.00E+18,8430,25-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,42.56432801,26.52553615,4712545.084,461055.0876,0.8,12,,5 - extinct or near extinct,Unknown,POINT(461055.087616 4712545.084464)
1.00E+18,8431,25-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.56605754,26.52723127,4712736.353,461195.2988,0.5,18,,4 - seriously damaged,Last month,POINT(461195.298774 4712736.353239)
1.00E+18,8432,25-Sep,Burial Mound,Scrub,Scrub,Valley Bottom or Plain,42.55174293,26.52765014,4711146.667,461220.8166,3,40,,3 - damaged,Unknown,POINT(461220.816592 4711146.667174)
1.00E+18,8433,25-Sep,Extinct Burial Mound,Other (explain in notes) (photovoltaic),Other (explain in notes),Valley Bottom or Plain,42.53117443,26.55156025,4708852.08,463171.7166,0,0,,5 - extinct or near extinct,Other (check satellite imagery),POINT(463171.7166 4708852.079669)
1.00E+18,8434,25-Sep,Burial Mound,Annual agriculture,Pasture (grassland),Hilltop,42.51378619,26.60092828,4706901.033,467217.0011,5,40,,1 - pristine,Last year,POINT(467217.001062 4706901.032858)
1.00E+18,8435,25-Sep,Burial Mound,Pasture (grassland),Pasture (grassland),Hilltop,42.443048,26.600645,467093,4698742,3.5,35,,3 - damaged,Unknown,
1.00E+18,8436,25-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.45325746,26.5726067,4700191.351,464856.5717,0.8,25,,5 - extinct or near extinct,Last month,POINT(464856.571698 4700191.351402)
1.00E+18,8437,25-Sep,Extinct Burial Mound,Annual agriculture,Annual agriculture,Hilltop,42.45325746,26.5726067,4700191.351,464856.5717,0.7,20,,5 - extinct or near extinct,Last month,
1.00E+18,8218,28-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.397635,26.32391833,4694148.075,444358.342,0,0,,0 - No observation,Last month,POINT(444358.342 4694148.075082)
1.00E+18,8219,28-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.393525,26.32656833,4693689.98,444572.8217,1.9,45,42,3 - damaged,Last month,POINT(444572.821711 4693689.980063)
1.00E+18,8220,28-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.39375833,26.32707167,4693715.561,444614.4542,0.4,50,45,4 - seriously damaged,Last month,POINT(444614.454195 4693715.560562)
1.00E+18,8221,28-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.435645,26.395095,4698324.456,450246.2741,1.2,25,22,3 - damaged,Last month,POINT(450246.274122 4698324.45555)
1.00E+18,8222,28-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.423895,26.39993833,4697016.935,450635.4226,0.8,30,26,4 - seriously damaged,Last month,POINT(450635.422612 4697016.935204)
1.00E+18,8223,28-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.41240333,26.39289667,4695745.046,450047.0116,1,34,31,4 - seriously damaged,Last month,POINT(450047.011593 4695745.045675)
1.00E+18,8224,28-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.40343167,26.43246833,4694726.345,453296.3578,0.6,21,20,4 - seriously damaged,Last month,POINT(453296.357839 4694726.344525)
1.00E+18,8225,28-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.42727833,26.45698,4697361.033,455330.4189,1.6,51,48,3 - damaged,Last month,POINT(455330.418921 4697361.032856)
1.00E+18,8226,28-Sep,Burial Mound,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.443635,26.42127667,4699196.639,452405.7829,1.3,32,30,4 - seriously damaged,Last month,POINT(452405.78293 4699196.638979)
1.00E+18,8227,28-Sep,Surface Scatter,Annual agriculture,Annual agriculture,Valley Bottom or Plain,42.4017,26.13581667,4694739.758,428882.0307,0,0,0,0 - No observation,Last month,POINT(428882.030738 4694739.757651)
